model,policy,label,metric,bootstrap_mean,ci_low,ci_high,n_boot_used,n_boot,unit
densenet121-res224-all,ignore_uncertain,Lung Opacity,auroc,0.65977570281055,0.6460492968612871,0.673460264470058,200,200,patient
densenet121-res224-all,ignore_uncertain,Lung Opacity,auprc_ap,0.11199320537074677,0.1040264327791544,0.12242664248987625,200,200,patient
densenet121-res224-all,ignore_uncertain,Edema,auroc,0.7181605039534122,0.486982932225113,0.8608022802715363,200,200,patient
densenet121-res224-all,ignore_uncertain,Edema,auprc_ap,0.001589194197935349,0.0005416814675308233,0.0037480054418712765,200,200,patient
densenet121-res224-all,ignore_uncertain,Consolidation,auroc,0.6277026900599276,0.6102421370434359,0.6460460695449278,200,200,patient
densenet121-res224-all,ignore_uncertain,Consolidation,auprc_ap,0.0759526401746434,0.06936025267081761,0.08265511712943281,200,200,patient
densenet121-res224-all,ignore_uncertain,Pneumonia,auroc,0.6934536458310215,0.6630208127359687,0.7217907282041786,200,200,patient
densenet121-res224-all,ignore_uncertain,Pneumonia,auprc_ap,0.022276475197402057,0.018918085864399612,0.026948969022265797,200,200,patient
densenet121-res224-all,ignore_uncertain,Atelectasis,auroc,0.7112621009605681,0.6968579953764191,0.726071317150347,200,200,patient
densenet121-res224-all,ignore_uncertain,Atelectasis,auprc_ap,0.12209907371614388,0.11133710784559617,0.13326789839791994,200,200,patient
densenet121-res224-all,ignore_uncertain,Pneumothorax,auroc,0.7674621007050909,0.6153833625711393,0.8574060242550655,200,200,patient
densenet121-res224-all,ignore_uncertain,Pneumothorax,auprc_ap,0.012511525517670829,0.0025570583233518007,0.037795995189531625,200,200,patient
densenet121-res224-all,ignore_uncertain,Pleural Effusion,auroc,0.8088017963786964,0.7893506888982457,0.8270655183090032,200,200,patient
densenet121-res224-all,ignore_uncertain,Pleural Effusion,auprc_ap,0.16482462691895036,0.13158665590654112,0.20538764195488182,200,200,patient
densenet121-res224-all,ignore_uncertain,Fracture,auroc,0.548055949447428,0.5166483131141004,0.5793080409592797,200,200,patient
densenet121-res224-all,ignore_uncertain,Fracture,auprc_ap,0.014268144893117327,0.011918894398454352,0.017270729266980502,200,200,patient
densenet121-res224-chex,ignore_uncertain,Enlarged Cardiomediastinum,auroc,0.6858903873468749,0.6057833227592456,0.765055520736947,200,200,patient
densenet121-res224-chex,ignore_uncertain,Enlarged Cardiomediastinum,auprc_ap,0.0026847769461209054,0.001479732670474322,0.005216279306864264,200,200,patient
densenet121-res224-chex,ignore_uncertain,Cardiomegaly,auroc,0.7314292464559977,0.7159882526310843,0.7456089701913241,200,200,patient
densenet121-res224-chex,ignore_uncertain,Cardiomegaly,auprc_ap,0.14012750158079545,0.13015920116622587,0.15045824205729733,200,200,patient
densenet121-res224-chex,ignore_uncertain,Lung Lesion,auroc,0.5039943718057078,0.4821525478108699,0.5252826106996551,200,200,patient
densenet121-res224-chex,ignore_uncertain,Lung Lesion,auprc_ap,0.02839962623556401,0.025848312250929654,0.03118470160382718,200,200,patient
densenet121-res224-chex,ignore_uncertain,Lung Opacity,auroc,0.6237833663163201,0.6086338979577139,0.639253173725032,200,200,patient
densenet121-res224-chex,ignore_uncertain,Lung Opacity,auprc_ap,0.10518153159620912,0.09666431584434802,0.11427389884890315,200,200,patient
densenet121-res224-chex,ignore_uncertain,Edema,auroc,0.7196959801834821,0.45900908291054593,0.9159230520635947,199,200,patient
densenet121-res224-chex,ignore_uncertain,Edema,auprc_ap,0.0036027866063310056,0.0006394653575634172,0.011022799895913106,200,200,patient
densenet121-res224-chex,ignore_uncertain,Consolidation,auroc,0.5287956342782216,0.5099307591691024,0.5444639742585589,200,200,patient
densenet121-res224-chex,ignore_uncertain,Consolidation,auprc_ap,0.055518392305729296,0.05105687057420005,0.06045019235404169,200,200,patient
densenet121-res224-chex,ignore_uncertain,Pneumonia,auroc,0.6826694362628323,0.6543578485520593,0.7124891091261004,200,200,patient
densenet121-res224-chex,ignore_uncertain,Pneumonia,auprc_ap,0.02446209653736226,0.019401220449525202,0.030357059508506645,200,200,patient
densenet121-res224-chex,ignore_uncertain,Atelectasis,auroc,0.6373696440611527,0.624026375547412,0.6520652380144013,200,200,patient
densenet121-res224-chex,ignore_uncertain,Atelectasis,auprc_ap,0.09390943292915202,0.08668421427281249,0.10381264625893379,200,200,patient
densenet121-res224-chex,ignore_uncertain,Pneumothorax,auroc,0.6631678716490135,0.578180030004221,0.741486339624197,200,200,patient
densenet121-res224-chex,ignore_uncertain,Pneumothorax,auprc_ap,0.0036686354819763212,0.001735124126894389,0.006844538232923622,200,200,patient
densenet121-res224-chex,ignore_uncertain,Pleural Effusion,auroc,0.7593177896062212,0.738155509710815,0.7818893918582456,200,200,patient
densenet121-res224-chex,ignore_uncertain,Pleural Effusion,auprc_ap,0.07310731486534487,0.06359161273044125,0.08571417618126857,200,200,patient
densenet121-res224-chex,ignore_uncertain,Fracture,auroc,0.5845066670607693,0.5463262150449634,0.6235326400881825,200,200,patient
densenet121-res224-chex,ignore_uncertain,Fracture,auprc_ap,0.01814900998043453,0.01474490616242283,0.023847406764397325,200,200,patient
densenet121-res224-mimic_nb,ignore_uncertain,Enlarged Cardiomediastinum,auroc,0.626974641300728,0.5389635734442253,0.7250431714691014,200,200,patient
densenet121-res224-mimic_nb,ignore_uncertain,Enlarged Cardiomediastinum,auprc_ap,0.005780694809063519,0.0011683577930794308,0.022426435390203066,200,200,patient
densenet121-res224-mimic_nb,ignore_uncertain,Cardiomegaly,auroc,0.72003558081238,0.7085419803806702,0.7352628066770016,200,200,patient
densenet121-res224-mimic_nb,ignore_uncertain,Cardiomegaly,auprc_ap,0.13414168822262793,0.12100440699776674,0.15278859336332085,200,200,patient
densenet121-res224-mimic_nb,ignore_uncertain,Lung Lesion,auroc,0.551387105817994,0.5251692209362642,0.5728337111996524,200,200,patient
densenet121-res224-mimic_nb,ignore_uncertain,Lung Lesion,auprc_ap,0.033213950496222895,0.028880513845242976,0.037686179710691464,200,200,patient
densenet121-res224-mimic_nb,ignore_uncertain,Lung Opacity,auroc,0.651411702062637,0.6374465632814593,0.6656894087179368,200,200,patient
densenet121-res224-mimic_nb,ignore_uncertain,Lung Opacity,auprc_ap,0.12341057416012903,0.11457360432352676,0.13286120421123096,200,200,patient
densenet121-res224-mimic_nb,ignore_uncertain,Edema,auroc,0.6453051531206426,0.42189138192118303,0.8220676039761748,200,200,patient
densenet121-res224-mimic_nb,ignore_uncertain,Edema,auprc_ap,0.001986670220063474,0.00028382617229590876,0.005810068228885633,200,200,patient
densenet121-res224-mimic_nb,ignore_uncertain,Consolidation,auroc,0.5874234134848,0.5695404656448241,0.6071985560810884,200,200,patient
densenet121-res224-mimic_nb,ignore_uncertain,Consolidation,auprc_ap,0.06769658145953246,0.06293139488074086,0.07335964257923454,200,200,patient
densenet121-res224-mimic_nb,ignore_uncertain,Pneumonia,auroc,0.6743866240850003,0.6451157486934469,0.7065887579605229,200,200,patient
densenet121-res224-mimic_nb,ignore_uncertain,Pneumonia,auprc_ap,0.02388204636941997,0.019679761021545304,0.028432237071950237,200,200,patient
densenet121-res224-mimic_nb,ignore_uncertain,Atelectasis,auroc,0.6050035242444416,0.5901624976180111,0.6197860626470729,200,200,patient
densenet121-res224-mimic_nb,ignore_uncertain,Atelectasis,auprc_ap,0.08519168107190729,0.07776141467120602,0.09237010007886874,200,200,patient
densenet121-res224-mimic_nb,ignore_uncertain,Pneumothorax,auroc,0.565668176408127,0.43389748244354087,0.6892175865763446,200,200,patient
densenet121-res224-mimic_nb,ignore_uncertain,Pneumothorax,auprc_ap,0.007535803656989362,0.0014683409082997562,0.02101956108583831,200,200,patient
densenet121-res224-mimic_nb,ignore_uncertain,Pleural Effusion,auroc,0.7487811937326186,0.7236358197826783,0.7716351566321904,200,200,patient
densenet121-res224-mimic_nb,ignore_uncertain,Pleural Effusion,auprc_ap,0.07018213623844315,0.05926058569275756,0.08302347940793445,200,200,patient
densenet121-res224-mimic_nb,ignore_uncertain,Fracture,auroc,0.5909102625011,0.5554059705105253,0.6308178484249292,200,200,patient
densenet121-res224-mimic_nb,ignore_uncertain,Fracture,auprc_ap,0.018005873441376524,0.014138011861155781,0.02212005164448878,200,200,patient
densenet121-res224-mimic_ch,ignore_uncertain,Enlarged Cardiomediastinum,auroc,0.6514275954763435,0.5693550792781591,0.7246590471768872,200,200,patient
densenet121-res224-mimic_ch,ignore_uncertain,Enlarged Cardiomediastinum,auprc_ap,0.009364097751312871,0.0012895124640703948,0.037768912317200656,200,200,patient
densenet121-res224-mimic_ch,ignore_uncertain,Cardiomegaly,auroc,0.7318843155062068,0.7189928168117886,0.7454006055698474,200,200,patient
densenet121-res224-mimic_ch,ignore_uncertain,Cardiomegaly,auprc_ap,0.15005846063662664,0.1363667472098484,0.16480594420307323,200,200,patient
densenet121-res224-mimic_ch,ignore_uncertain,Lung Lesion,auroc,0.5232240460176579,0.4971985655211293,0.5493546273615857,200,200,patient
densenet121-res224-mimic_ch,ignore_uncertain,Lung Lesion,auprc_ap,0.03470801409247408,0.030256784612016783,0.039514405711228065,200,200,patient
densenet121-res224-mimic_ch,ignore_uncertain,Lung Opacity,auroc,0.626740727565622,0.6107878678415307,0.6463724807099245,200,200,patient
densenet121-res224-mimic_ch,ignore_uncertain,Lung Opacity,auprc_ap,0.11781391437992571,0.10617377208741753,0.12818774203074684,200,200,patient
densenet121-res224-mimic_ch,ignore_uncertain,Edema,auroc,0.6317597800272531,0.42088419268704563,0.8457330202366086,200,200,patient
densenet121-res224-mimic_ch,ignore_uncertain,Edema,auprc_ap,0.0014189597301386483,0.00042333661757956877,0.0032316492304667868,200,200,patient
densenet121-res224-mimic_ch,ignore_uncertain,Consolidation,auroc,0.5683362509222376,0.551936890674324,0.584968835800139,200,200,patient
densenet121-res224-mimic_ch,ignore_uncertain,Consolidation,auprc_ap,0.06359845254182667,0.05833364047580003,0.06886858553623898,200,200,patient
densenet121-res224-mimic_ch,ignore_uncertain,Pneumonia,auroc,0.6930287108611216,0.657766909116697,0.7225318430527977,200,200,patient
densenet121-res224-mimic_ch,ignore_uncertain,Pneumonia,auprc_ap,0.03214887954165353,0.023446748390657985,0.04627861845073086,200,200,patient
densenet121-res224-mimic_ch,ignore_uncertain,Atelectasis,auroc,0.6224787895316944,0.6059210045732143,0.6392025316226854,200,200,patient
densenet121-res224-mimic_ch,ignore_uncertain,Atelectasis,auprc_ap,0.0899547630817441,0.08321560903302215,0.09793438696886343,200,200,patient
densenet121-res224-mimic_ch,ignore_uncertain,Pneumothorax,auroc,0.571032305782926,0.4416942261222642,0.6650769472852807,200,200,patient
densenet121-res224-mimic_ch,ignore_uncertain,Pneumothorax,auprc_ap,0.0031567087107488468,0.0012499588308213102,0.006431644967425215,200,200,patient
densenet121-res224-mimic_ch,ignore_uncertain,Pleural Effusion,auroc,0.7731120478022819,0.7522738541643628,0.7978168803598042,200,200,patient
densenet121-res224-mimic_ch,ignore_uncertain,Pleural Effusion,auprc_ap,0.09378041182136912,0.07529344224976656,0.11222216225733976,200,200,patient
densenet121-res224-mimic_ch,ignore_uncertain,Fracture,auroc,0.6011528830050985,0.5667252558435946,0.631711043604213,200,200,patient
densenet121-res224-mimic_ch,ignore_uncertain,Fracture,auprc_ap,0.019097135850617383,0.015272156449599776,0.0231760480787623,200,200,patient
densenet121-res224-nih,ignore_uncertain,Cardiomegaly,auroc,0.7761821802547376,0.7638775168151106,0.7864647875338372,200,200,patient
densenet121-res224-nih,ignore_uncertain,Cardiomegaly,auprc_ap,0.17133475607700507,0.15904260577584733,0.185919715514737,200,200,patient
densenet121-res224-nih,ignore_uncertain,Edema,auroc,0.49265868819854347,0.3268893866023524,0.6812265896034052,200,200,patient
densenet121-res224-nih,ignore_uncertain,Edema,auprc_ap,0.0006133424700711892,0.00027784294901155666,0.0010944642600402138,200,200,patient
densenet121-res224-nih,ignore_uncertain,Consolidation,auroc,0.5359788942639147,0.515426777953071,0.554542512449105,200,200,patient
densenet121-res224-nih,ignore_uncertain,Consolidation,auprc_ap,0.06415893139545889,0.058300185075441005,0.07058688519940527,200,200,patient
densenet121-res224-nih,ignore_uncertain,Pneumonia,auroc,0.6412244766870212,0.6090681034852027,0.6709065857506661,200,200,patient
densenet121-res224-nih,ignore_uncertain,Pneumonia,auprc_ap,0.022049882343127863,0.01754362412683071,0.027202893709451465,200,200,patient
densenet121-res224-nih,ignore_uncertain,Atelectasis,auroc,0.6870555123773198,0.673613389537259,0.7006262601801932,200,200,patient
densenet121-res224-nih,ignore_uncertain,Atelectasis,auprc_ap,0.1130269989373439,0.10441437478982853,0.12207277146811657,200,200,patient
densenet121-res224-nih,ignore_uncertain,Pneumothorax,auroc,0.7081705784989774,0.5989563768722515,0.8052313280100776,200,200,patient
densenet121-res224-nih,ignore_uncertain,Pneumothorax,auprc_ap,0.0052092636499275,0.002125494118111085,0.010523329451344427,200,200,patient
densenet121-res224-nih,ignore_uncertain,Pleural Effusion,auroc,0.7274049383019886,0.6987638959867973,0.7519887294224757,200,200,patient
densenet121-res224-nih,ignore_uncertain,Pleural Effusion,auprc_ap,0.08348775962438915,0.06587804332161984,0.10461388925432277,200,200,patient
densenet121-res224-pc,ignore_uncertain,Cardiomegaly,auroc,0.823924086116302,0.8149231815885216,0.8341343850270093,200,200,patient
densenet121-res224-pc,ignore_uncertain,Cardiomegaly,auprc_ap,0.239615980102334,0.22336351439451146,0.25797262288039996,200,200,patient
densenet121-res224-pc,ignore_uncertain,Edema,auroc,0.7252577354276523,0.5478823904888432,0.9028865311958839,200,200,patient
densenet121-res224-pc,ignore_uncertain,Edema,auprc_ap,0.0020858347209687165,0.0005712924554051079,0.005200073522882141,200,200,patient
densenet121-res224-pc,ignore_uncertain,Consolidation,auroc,0.6676173125157114,0.6534464057214907,0.6820932314466347,200,200,patient
densenet121-res224-pc,ignore_uncertain,Consolidation,auprc_ap,0.11680839788739311,0.103956677707765,0.1337804946404876,200,200,patient
densenet121-res224-pc,ignore_uncertain,Pneumonia,auroc,0.7962617466265107,0.76844077582895,0.8222448780758127,200,200,patient
densenet121-res224-pc,ignore_uncertain,Pneumonia,auprc_ap,0.09868880699088343,0.06726697791993776,0.13637026688855725,200,200,patient
densenet121-res224-pc,ignore_uncertain,Atelectasis,auroc,0.7068187199364508,0.6932517259961869,0.7190094755069532,200,200,patient
densenet121-res224-pc,ignore_uncertain,Atelectasis,auprc_ap,0.13814571437059378,0.1225973352964182,0.1531278296658082,200,200,patient
densenet121-res224-pc,ignore_uncertain,Pneumothorax,auroc,0.7269398034410648,0.5854686973274333,0.8307647453069339,200,200,patient
densenet121-res224-pc,ignore_uncertain,Pneumothorax,auprc_ap,0.0059492339917346215,0.002354932802963176,0.010809279190738062,200,200,patient
densenet121-res224-pc,ignore_uncertain,Pleural Effusion,auroc,0.731102363200375,0.7097386378393102,0.7527473014003729,200,200,patient
densenet121-res224-pc,ignore_uncertain,Pleural Effusion,auprc_ap,0.11246801295886985,0.085254978498757,0.14106780672171781,200,200,patient
densenet121-res224-pc,ignore_uncertain,Fracture,auroc,0.5590010520660478,0.5251472526347376,0.5870324636399563,200,200,patient
densenet121-res224-pc,ignore_uncertain,Fracture,auprc_ap,0.016959331837516797,0.012735384927506239,0.02441723138539425,200,200,patient
resnet50-res512-all,ignore_uncertain,Enlarged Cardiomediastinum,auroc,0.5,0.5,0.5,200,200,patient
resnet50-res512-all,ignore_uncertain,Enlarged Cardiomediastinum,auprc_ap,0.001278476422852255,0.0008184701917758871,0.0019472657662852604,200,200,patient
resnet50-res512-all,ignore_uncertain,Cardiomegaly,auroc,0.8494584105858471,0.8385139522544438,0.8588856547311382,200,200,patient
resnet50-res512-all,ignore_uncertain,Cardiomegaly,auprc_ap,0.3062611272985638,0.2771997678413658,0.33697290392291185,200,200,patient
resnet50-res512-all,ignore_uncertain,Lung Lesion,auroc,0.5,0.5,0.5,200,200,patient
resnet50-res512-all,ignore_uncertain,Lung Lesion,auprc_ap,0.029574610392273874,0.027416154732418218,0.0320106119883371,200,200,patient
resnet50-res512-all,ignore_uncertain,Lung Opacity,auroc,0.6325879275922984,0.6166971403893788,0.6484557351949058,200,200,patient
resnet50-res512-all,ignore_uncertain,Lung Opacity,auprc_ap,0.11459474410067663,0.10496157076247747,0.1241001785799334,200,200,patient
resnet50-res512-all,ignore_uncertain,Edema,auroc,0.6293645579795767,0.4729521074281108,0.7996247296936122,200,200,patient
resnet50-res512-all,ignore_uncertain,Edema,auprc_ap,0.0009684919404217286,0.000388267312562475,0.0018391084672672408,200,200,patient
resnet50-res512-all,ignore_uncertain,Consolidation,auroc,0.6972978436194234,0.6826067449447389,0.7118387287838549,200,200,patient
resnet50-res512-all,ignore_uncertain,Consolidation,auprc_ap,0.10555191570988004,0.09673769729769693,0.11569659234857581,200,200,patient
resnet50-res512-all,ignore_uncertain,Pneumonia,auroc,0.7409126273068503,0.7141755656457102,0.7701213666976523,200,200,patient
resnet50-res512-all,ignore_uncertain,Pneumonia,auprc_ap,0.036925891069928954,0.027219106423494534,0.049934592177234845,200,200,patient
resnet50-res512-all,ignore_uncertain,Atelectasis,auroc,0.70344217949792,0.6891205909438358,0.7172089744835038,200,200,patient
resnet50-res512-all,ignore_uncertain,Atelectasis,auprc_ap,0.12030006962589372,0.11113868962950176,0.13098215681825098,200,200,patient
resnet50-res512-all,ignore_uncertain,Pneumothorax,auroc,0.6817489051264412,0.5588040719802927,0.7966041333337623,200,200,patient
resnet50-res512-all,ignore_uncertain,Pneumothorax,auprc_ap,0.0062105577663936085,0.0020157144759687527,0.01430301159667906,200,200,patient
resnet50-res512-all,ignore_uncertain,Pleural Effusion,auroc,0.8229380662894387,0.8016365015526591,0.842776167002055,200,200,patient
resnet50-res512-all,ignore_uncertain,Pleural Effusion,auprc_ap,0.18660397309078175,0.1507218162988208,0.22896899134611293,200,200,patient
resnet50-res512-all,ignore_uncertain,Fracture,auroc,0.6777480936258985,0.6405421164972274,0.7172462877229889,200,200,patient
resnet50-res512-all,ignore_uncertain,Fracture,auprc_ap,0.08160410204546122,0.04897288370501582,0.12024114842759571,200,200,patient
