model,policy,label,metric,bootstrap_mean,ci_low,ci_high,n_boot,scope
densenet121-res224-all,u0,Atelectasis,auroc,0.71205892532715,0.6978137300404887,0.7263908488930411,500,common_labels
densenet121-res224-all,u0,Atelectasis,auprc_ap,0.12201077946924008,0.1122670083865,0.13321807634542623,500,common_labels
densenet121-res224-all,u0,Cardiomegaly,auroc,0.8438224260263758,0.8334744759170789,0.8538548620581777,500,common_labels
densenet121-res224-all,u0,Cardiomegaly,auprc_ap,0.28373104876191324,0.2617395448219057,0.309068027035053,500,common_labels
densenet121-res224-all,u0,Consolidation,auroc,0.6285214481843728,0.6115802288305671,0.6452505306101471,500,common_labels
densenet121-res224-all,u0,Consolidation,auprc_ap,0.07602667912037481,0.06934117761304104,0.08289069491202676,500,common_labels
densenet121-res224-all,u0,Edema,auroc,0.7180161482261854,0.5255224714215442,0.8560941451305555,500,common_labels
densenet121-res224-all,u0,Edema,auprc_ap,0.00151379717851515,0.0004342562108466644,0.003474602636275722,500,common_labels
densenet121-res224-all,u0,Pleural Effusion,auroc,0.8084566465446932,0.7868943988324603,0.8296762384110503,500,common_labels
densenet121-res224-all,u0,Pleural Effusion,auprc_ap,0.16404807437000868,0.1298076874356139,0.2007319324602721,500,common_labels
densenet121-res224-all,u0,Pneumonia,auroc,0.6948198184865709,0.6647206535271638,0.721739916030932,500,common_labels
densenet121-res224-all,u0,Pneumonia,auprc_ap,0.02247618587422742,0.019125090570440626,0.02603370357324332,500,common_labels
densenet121-res224-all,u0,Pneumothorax,auroc,0.758499159021784,0.6312732161204089,0.8574086591893784,500,common_labels
densenet121-res224-all,u0,Pneumothorax,auprc_ap,0.012032869054106343,0.0025448324038730773,0.038278522646792684,500,common_labels
densenet121-res224-chex,u0,Atelectasis,auroc,0.6382528188382477,0.6227604632203086,0.6536490909582297,500,common_labels
densenet121-res224-chex,u0,Atelectasis,auprc_ap,0.09383243416181578,0.08548227433579624,0.1027685942836356,500,common_labels
densenet121-res224-chex,u0,Cardiomegaly,auroc,0.7328561476121929,0.7146995025991592,0.7465689600137254,500,common_labels
densenet121-res224-chex,u0,Cardiomegaly,auprc_ap,0.14041862790347961,0.12907880916000514,0.15068181070485986,500,common_labels
densenet121-res224-chex,u0,Consolidation,auroc,0.528211040314476,0.5122605143576823,0.5451251207590323,500,common_labels
densenet121-res224-chex,u0,Consolidation,auprc_ap,0.05545668102656789,0.05117340991917937,0.05996483999785996,500,common_labels
densenet121-res224-chex,u0,Edema,auroc,0.7289570107393349,0.47879715416165486,0.9350406560959279,500,common_labels
densenet121-res224-chex,u0,Edema,auprc_ap,0.0038100126476618367,0.0004848386182560453,0.011079996426336449,500,common_labels
densenet121-res224-chex,u0,Pleural Effusion,auroc,0.7611130426093077,0.7392002869739058,0.7813080701016039,500,common_labels
densenet121-res224-chex,u0,Pleural Effusion,auprc_ap,0.07348793608771781,0.06066422531427513,0.08669351849163243,500,common_labels
densenet121-res224-chex,u0,Pneumonia,auroc,0.6829703787771186,0.6534989135611942,0.7082629354527652,500,common_labels
densenet121-res224-chex,u0,Pneumonia,auprc_ap,0.024405167129377375,0.019085015004368537,0.030372496031482517,500,common_labels
densenet121-res224-chex,u0,Pneumothorax,auroc,0.6613891274686416,0.556741249385838,0.750152106323486,500,common_labels
densenet121-res224-chex,u0,Pneumothorax,auprc_ap,0.0034806538450190107,0.0015260895655953928,0.006502106329055559,500,common_labels
densenet121-res224-mimic_nb,u0,Atelectasis,auroc,0.6061073368275336,0.5906181589785049,0.6227504203729713,500,common_labels
densenet121-res224-mimic_nb,u0,Atelectasis,auprc_ap,0.08549309725650202,0.07809686555730544,0.09389340473191692,500,common_labels
densenet121-res224-mimic_nb,u0,Cardiomegaly,auroc,0.7202789741096058,0.7043997042862333,0.7340460687634196,500,common_labels
densenet121-res224-mimic_nb,u0,Cardiomegaly,auprc_ap,0.13480442144066432,0.1202535096749253,0.15232082174974343,500,common_labels
densenet121-res224-mimic_nb,u0,Consolidation,auroc,0.5866629718477436,0.568424978744666,0.6047943209783235,500,common_labels
densenet121-res224-mimic_nb,u0,Consolidation,auprc_ap,0.0678435809082163,0.06253269287784217,0.07386444470339924,500,common_labels
densenet121-res224-mimic_nb,u0,Edema,auroc,0.6462603692936266,0.45290381026745313,0.8203307151067297,500,common_labels
densenet121-res224-mimic_nb,u0,Edema,auprc_ap,0.00214192993195385,0.0003574257038102891,0.00610525086855437,500,common_labels
densenet121-res224-mimic_nb,u0,Pleural Effusion,auroc,0.7484340930798778,0.7259780112763089,0.7700755330304727,500,common_labels
densenet121-res224-mimic_nb,u0,Pleural Effusion,auprc_ap,0.0700133270984656,0.05796584484200728,0.08201077114086351,500,common_labels
densenet121-res224-mimic_nb,u0,Pneumonia,auroc,0.6753392530043453,0.6432001783458602,0.7079616657795168,500,common_labels
densenet121-res224-mimic_nb,u0,Pneumonia,auprc_ap,0.024038273821424507,0.019453613700330323,0.029213448148857228,500,common_labels
densenet121-res224-mimic_nb,u0,Pneumothorax,auroc,0.570414172288783,0.4125240755542728,0.7018236658993467,500,common_labels
densenet121-res224-mimic_nb,u0,Pneumothorax,auprc_ap,0.008820037970050066,0.0013365941875815295,0.028918475558301456,500,common_labels
densenet121-res224-mimic_ch,u0,Atelectasis,auroc,0.6226562745752431,0.6060509428176073,0.6374923717024364,500,common_labels
densenet121-res224-mimic_ch,u0,Atelectasis,auprc_ap,0.09048650153942725,0.08222651331562361,0.09953245874848238,500,common_labels
densenet121-res224-mimic_ch,u0,Cardiomegaly,auroc,0.73228838342344,0.7190282712390799,0.7442304982110878,500,common_labels
densenet121-res224-mimic_ch,u0,Cardiomegaly,auprc_ap,0.14986040764502395,0.13557025242912069,0.16483264240797665,500,common_labels
densenet121-res224-mimic_ch,u0,Consolidation,auroc,0.5694985879968224,0.5530470923029048,0.5851515117301422,500,common_labels
densenet121-res224-mimic_ch,u0,Consolidation,auprc_ap,0.06381654354369111,0.058548388694321184,0.06919370645223856,500,common_labels
densenet121-res224-mimic_ch,u0,Edema,auroc,0.6395543469359536,0.40586336633328435,0.8335807678519679,500,common_labels
densenet121-res224-mimic_ch,u0,Edema,auprc_ap,0.0013568277109398828,0.00040260121842012714,0.002919036705530981,500,common_labels
densenet121-res224-mimic_ch,u0,Pleural Effusion,auroc,0.7736972291407842,0.751727409071838,0.7928090261551629,500,common_labels
densenet121-res224-mimic_ch,u0,Pleural Effusion,auprc_ap,0.09370713003960116,0.07353674281313691,0.11505596335136109,500,common_labels
densenet121-res224-mimic_ch,u0,Pneumonia,auroc,0.6948281800224756,0.6670439942873678,0.7236885527995542,500,common_labels
densenet121-res224-mimic_ch,u0,Pneumonia,auprc_ap,0.03315016363104787,0.023393582342116047,0.048251432547624235,500,common_labels
densenet121-res224-mimic_ch,u0,Pneumothorax,auroc,0.5719942791578648,0.4576676331204536,0.6634682666220061,500,common_labels
densenet121-res224-mimic_ch,u0,Pneumothorax,auprc_ap,0.0032512477110019874,0.001312005445371909,0.006803650073341172,500,common_labels
densenet121-res224-nih,u0,Atelectasis,auroc,0.6872289990129904,0.6730602424894203,0.701876742398685,500,common_labels
densenet121-res224-nih,u0,Atelectasis,auprc_ap,0.11252706494112459,0.10301780434208851,0.1232645749490034,500,common_labels
densenet121-res224-nih,u0,Cardiomegaly,auroc,0.7762221578844379,0.7632819325814016,0.7883807958812085,500,common_labels
densenet121-res224-nih,u0,Cardiomegaly,auprc_ap,0.17095335884217086,0.1575469121000172,0.18371342193866097,500,common_labels
densenet121-res224-nih,u0,Consolidation,auroc,0.5356632646865478,0.5177116260427211,0.5541103950550204,500,common_labels
densenet121-res224-nih,u0,Consolidation,auprc_ap,0.06367180458383784,0.057500234657969475,0.07092762285328243,500,common_labels
densenet121-res224-nih,u0,Edema,auroc,0.4940514416417022,0.31106846461667165,0.667032548577206,500,common_labels
densenet121-res224-nih,u0,Edema,auprc_ap,0.0006230023746340214,0.0002546299165839712,0.0012026937535058392,500,common_labels
densenet121-res224-nih,u0,Pleural Effusion,auroc,0.7265880417812942,0.698590243054925,0.7523139456390412,500,common_labels
densenet121-res224-nih,u0,Pleural Effusion,auprc_ap,0.08232048346573008,0.06376594297791521,0.1056472594736842,500,common_labels
densenet121-res224-nih,u0,Pneumonia,auroc,0.6397237489472581,0.6057373245355034,0.6754724945075035,500,common_labels
densenet121-res224-nih,u0,Pneumonia,auprc_ap,0.02183256547347228,0.017755413365804374,0.026791952410561475,500,common_labels
densenet121-res224-nih,u0,Pneumothorax,auroc,0.7074813183603044,0.6087761750542711,0.8005811305723962,500,common_labels
densenet121-res224-nih,u0,Pneumothorax,auprc_ap,0.005074551773922914,0.00222341109722919,0.009972287199314986,500,common_labels
densenet121-res224-pc,u0,Atelectasis,auroc,0.7068040939766429,0.6936715596886561,0.720306762668647,500,common_labels
densenet121-res224-pc,u0,Atelectasis,auprc_ap,0.13784853205022118,0.12387320042946866,0.15421636649557316,500,common_labels
densenet121-res224-pc,u0,Cardiomegaly,auroc,0.824114385509798,0.8142188974463259,0.8341884597024838,500,common_labels
densenet121-res224-pc,u0,Cardiomegaly,auprc_ap,0.23855626885550937,0.2197668066245951,0.2607949912562316,500,common_labels
densenet121-res224-pc,u0,Consolidation,auroc,0.6666787718579067,0.6509524159473166,0.6836517372972037,500,common_labels
densenet121-res224-pc,u0,Consolidation,auprc_ap,0.11590508977485049,0.10139171669111086,0.1313070089863023,500,common_labels
densenet121-res224-pc,u0,Edema,auroc,0.7357395416314829,0.5483670444047477,0.8921746578161779,500,common_labels
densenet121-res224-pc,u0,Edema,auprc_ap,0.0021029756612646793,0.0005155930117309727,0.0049068400958999624,500,common_labels
densenet121-res224-pc,u0,Pleural Effusion,auroc,0.7305703357102812,0.7059965959282624,0.7544674061592366,500,common_labels
densenet121-res224-pc,u0,Pleural Effusion,auprc_ap,0.11207209870223271,0.08458339449407719,0.14566942872350513,500,common_labels
densenet121-res224-pc,u0,Pneumonia,auroc,0.797567472767832,0.768921136137165,0.8219768008549063,500,common_labels
densenet121-res224-pc,u0,Pneumonia,auprc_ap,0.09895084551298537,0.06988500760456413,0.1353347087682038,500,common_labels
densenet121-res224-pc,u0,Pneumothorax,auroc,0.7279121461414109,0.5979920122459818,0.8351317639170973,500,common_labels
densenet121-res224-pc,u0,Pneumothorax,auprc_ap,0.005851746031592702,0.0021858596150194976,0.011270057935509161,500,common_labels
resnet50-res512-all,u0,Atelectasis,auroc,0.7044855146290456,0.6915362814962176,0.7187478495754215,500,common_labels
resnet50-res512-all,u0,Atelectasis,auprc_ap,0.12080615616157689,0.11072485516742828,0.13344209504932417,500,common_labels
resnet50-res512-all,u0,Cardiomegaly,auroc,0.8500236957508187,0.8405424712929671,0.8596711570426904,500,common_labels
resnet50-res512-all,u0,Cardiomegaly,auprc_ap,0.30774613702693676,0.2810072963782969,0.33468596962013897,500,common_labels
resnet50-res512-all,u0,Consolidation,auroc,0.6974785694327594,0.6805850069568495,0.714454819825822,500,common_labels
resnet50-res512-all,u0,Consolidation,auprc_ap,0.10493742532053538,0.09557827743767262,0.11603791354937265,500,common_labels
resnet50-res512-all,u0,Edema,auroc,0.6227141038538083,0.429514572017839,0.7954113772309113,500,common_labels
resnet50-res512-all,u0,Edema,auprc_ap,0.0009668488417382671,0.0003428772964571959,0.0019395121438491553,500,common_labels
resnet50-res512-all,u0,Pleural Effusion,auroc,0.8217095718040076,0.8001656401744458,0.8410314790871947,500,common_labels
resnet50-res512-all,u0,Pleural Effusion,auprc_ap,0.1871982456166589,0.15099181628397193,0.2279587053536758,500,common_labels
resnet50-res512-all,u0,Pneumonia,auroc,0.7398614477846243,0.709317153497879,0.7681982301052149,500,common_labels
resnet50-res512-all,u0,Pneumonia,auprc_ap,0.037222510466477475,0.02729996034684833,0.05157126829853439,500,common_labels
resnet50-res512-all,u0,Pneumothorax,auroc,0.6855013610070236,0.5624822631129847,0.8053080687944182,500,common_labels
resnet50-res512-all,u0,Pneumothorax,auprc_ap,0.006497951697527413,0.0021467261290319378,0.01484592644263542,500,common_labels
densenet121-res224-all,ignore_uncertain,Atelectasis,auroc,0.7114015236638075,0.6969073787208766,0.7250352538870121,500,common_labels
densenet121-res224-all,ignore_uncertain,Atelectasis,auprc_ap,0.12190930087371595,0.11267912546621463,0.13199073947150372,500,common_labels
densenet121-res224-all,ignore_uncertain,Cardiomegaly,auroc,0.8439490989264884,0.8335077873717581,0.854433101867308,500,common_labels
densenet121-res224-all,ignore_uncertain,Cardiomegaly,auprc_ap,0.28354625282742835,0.25896879098832365,0.3077131032413996,500,common_labels
densenet121-res224-all,ignore_uncertain,Consolidation,auroc,0.628899941995584,0.613373885866016,0.6459815305604433,500,common_labels
densenet121-res224-all,ignore_uncertain,Consolidation,auprc_ap,0.07608919143631294,0.06945032225089066,0.08301257813450709,500,common_labels
densenet121-res224-all,ignore_uncertain,Edema,auroc,0.7182302094896672,0.5300904417946699,0.8533443372509107,500,common_labels
densenet121-res224-all,ignore_uncertain,Edema,auprc_ap,0.001440985131892793,0.00047212192252370336,0.0032075307475213526,500,common_labels
densenet121-res224-all,ignore_uncertain,Pleural Effusion,auroc,0.8084072396669583,0.7862474652362206,0.8289008982888231,500,common_labels
densenet121-res224-all,ignore_uncertain,Pleural Effusion,auprc_ap,0.1635453054289722,0.12810609201914186,0.19696574818974852,500,common_labels
densenet121-res224-all,ignore_uncertain,Pneumonia,auroc,0.6952173392877666,0.6647003694656934,0.7253484500872535,500,common_labels
densenet121-res224-all,ignore_uncertain,Pneumonia,auprc_ap,0.02252479533118221,0.018761109422042673,0.026161431723047898,500,common_labels
densenet121-res224-all,ignore_uncertain,Pneumothorax,auroc,0.7627604619099035,0.6381029841748481,0.8661658933512463,500,common_labels
densenet121-res224-all,ignore_uncertain,Pneumothorax,auprc_ap,0.01201379444923111,0.0024502527443077088,0.03746842318465695,500,common_labels
densenet121-res224-chex,ignore_uncertain,Atelectasis,auroc,0.6382113115082669,0.6234798812021883,0.6540711955930858,500,common_labels
densenet121-res224-chex,ignore_uncertain,Atelectasis,auprc_ap,0.09393873311948821,0.0853218237522798,0.10301046064936935,500,common_labels
densenet121-res224-chex,ignore_uncertain,Cardiomegaly,auroc,0.7336028342272732,0.7162498100394693,0.7486896918843056,500,common_labels
densenet121-res224-chex,ignore_uncertain,Cardiomegaly,auprc_ap,0.13973541154146085,0.12949070029065188,0.15126208873502753,500,common_labels
densenet121-res224-chex,ignore_uncertain,Consolidation,auroc,0.5289801363009742,0.5127880580816722,0.545107360515788,500,common_labels
densenet121-res224-chex,ignore_uncertain,Consolidation,auprc_ap,0.05571651267265624,0.05131306199702615,0.06020410013784426,500,common_labels
densenet121-res224-chex,ignore_uncertain,Edema,auroc,0.7215977375465561,0.4848736338450831,0.917426848223441,500,common_labels
densenet121-res224-chex,ignore_uncertain,Edema,auprc_ap,0.0038097764486620268,0.0006366319420522693,0.011515300714756541,500,common_labels
densenet121-res224-chex,ignore_uncertain,Pleural Effusion,auroc,0.7620476260793456,0.7395358623334141,0.7830700816468412,500,common_labels
densenet121-res224-chex,ignore_uncertain,Pleural Effusion,auprc_ap,0.07366346439344904,0.062249910708497135,0.08617750956569767,500,common_labels
densenet121-res224-chex,ignore_uncertain,Pneumonia,auroc,0.6828053282536297,0.6532264062206707,0.7113482508589727,500,common_labels
densenet121-res224-chex,ignore_uncertain,Pneumonia,auprc_ap,0.024669967906063708,0.018649646090712887,0.03058519319061482,500,common_labels
densenet121-res224-chex,ignore_uncertain,Pneumothorax,auroc,0.6627304335745517,0.5522778138743656,0.7566204112496545,500,common_labels
densenet121-res224-chex,ignore_uncertain,Pneumothorax,auprc_ap,0.0036722150284113964,0.001697696561094032,0.00679888038438561,500,common_labels
densenet121-res224-mimic_nb,ignore_uncertain,Atelectasis,auroc,0.6050778689550063,0.5888192047564822,0.6208053308308755,500,common_labels
densenet121-res224-mimic_nb,ignore_uncertain,Atelectasis,auprc_ap,0.08514926810697014,0.07834333366097569,0.09303043656712517,500,common_labels
densenet121-res224-mimic_nb,ignore_uncertain,Cardiomegaly,auroc,0.7201057901393937,0.7061547284104984,0.7340074731422679,500,common_labels
densenet121-res224-mimic_nb,ignore_uncertain,Cardiomegaly,auprc_ap,0.1346858567355547,0.12100484822788828,0.1506938321679976,500,common_labels
densenet121-res224-mimic_nb,ignore_uncertain,Consolidation,auroc,0.5866753735699021,0.5680769680503959,0.6035171318996586,500,common_labels
densenet121-res224-mimic_nb,ignore_uncertain,Consolidation,auprc_ap,0.06778220114243576,0.062288319965256675,0.07347651719550058,500,common_labels
densenet121-res224-mimic_nb,ignore_uncertain,Edema,auroc,0.6496619476238519,0.44578294577585265,0.8417265976021442,500,common_labels
densenet121-res224-mimic_nb,ignore_uncertain,Edema,auprc_ap,0.0021154517797508238,0.0003675811054358658,0.006234954516231397,500,common_labels
densenet121-res224-mimic_nb,ignore_uncertain,Pleural Effusion,auroc,0.7469263985659543,0.7234541055297874,0.7718994827781465,500,common_labels
densenet121-res224-mimic_nb,ignore_uncertain,Pleural Effusion,auprc_ap,0.06937894190747058,0.05775596362890476,0.0829901987920924,500,common_labels
densenet121-res224-mimic_nb,ignore_uncertain,Pneumonia,auroc,0.6741583564624457,0.6410328844897693,0.7053764287201278,500,common_labels
densenet121-res224-mimic_nb,ignore_uncertain,Pneumonia,auprc_ap,0.02386308242393247,0.01939503745387893,0.029302696220227204,500,common_labels
densenet121-res224-mimic_nb,ignore_uncertain,Pneumothorax,auroc,0.573884548578574,0.4254492700757136,0.7023491619140901,500,common_labels
densenet121-res224-mimic_nb,ignore_uncertain,Pneumothorax,auprc_ap,0.008355386972674239,0.0014238918261725393,0.026209094060882336,500,common_labels
densenet121-res224-mimic_ch,ignore_uncertain,Atelectasis,auroc,0.622876539679675,0.6044499239832063,0.63786519556169,500,common_labels
densenet121-res224-mimic_ch,ignore_uncertain,Atelectasis,auprc_ap,0.09050640561379208,0.0816430888113289,0.09888560295981079,500,common_labels
densenet121-res224-mimic_ch,ignore_uncertain,Cardiomegaly,auroc,0.7324364070482671,0.7198587387188807,0.7448697311041506,500,common_labels
densenet121-res224-mimic_ch,ignore_uncertain,Cardiomegaly,auprc_ap,0.14991451436767436,0.13627185352463467,0.16477263825534866,500,common_labels
densenet121-res224-mimic_ch,ignore_uncertain,Consolidation,auroc,0.5697225993290718,0.5522535393780112,0.5858899870795118,500,common_labels
densenet121-res224-mimic_ch,ignore_uncertain,Consolidation,auprc_ap,0.06383921202707196,0.05845024314988979,0.06966605632214846,500,common_labels
densenet121-res224-mimic_ch,ignore_uncertain,Edema,auroc,0.628763656993538,0.38666280504762146,0.8242062232363961,500,common_labels
densenet121-res224-mimic_ch,ignore_uncertain,Edema,auprc_ap,0.0013443557341352034,0.00035133631257524916,0.0028791913379287415,500,common_labels
densenet121-res224-mimic_ch,ignore_uncertain,Pleural Effusion,auroc,0.7725434248487867,0.7520945134333705,0.7930923090560174,500,common_labels
densenet121-res224-mimic_ch,ignore_uncertain,Pleural Effusion,auprc_ap,0.09161450701190847,0.07376920958266944,0.11337003622809592,500,common_labels
densenet121-res224-mimic_ch,ignore_uncertain,Pneumonia,auroc,0.6941919949727721,0.664167988475498,0.722380420165302,500,common_labels
densenet121-res224-mimic_ch,ignore_uncertain,Pneumonia,auprc_ap,0.03267648456737478,0.02298899213086456,0.04680085171421412,500,common_labels
densenet121-res224-mimic_ch,ignore_uncertain,Pneumothorax,auroc,0.574317782703411,0.46017030987348484,0.6780876663750249,500,common_labels
densenet121-res224-mimic_ch,ignore_uncertain,Pneumothorax,auprc_ap,0.003316705920260267,0.0013467766778901046,0.0067753032590440335,500,common_labels
densenet121-res224-nih,ignore_uncertain,Atelectasis,auroc,0.6870254837103115,0.6719132422025924,0.7007724128557546,500,common_labels
densenet121-res224-nih,ignore_uncertain,Atelectasis,auprc_ap,0.11230439330126467,0.10312364324357441,0.12210607667730104,500,common_labels
densenet121-res224-nih,ignore_uncertain,Cardiomegaly,auroc,0.776293507934826,0.7618051421096282,0.7885046720062713,500,common_labels
densenet121-res224-nih,ignore_uncertain,Cardiomegaly,auprc_ap,0.17106654973930738,0.1582575343579218,0.18494311488852283,500,common_labels
densenet121-res224-nih,ignore_uncertain,Consolidation,auroc,0.5362758751139416,0.5162507975515085,0.5550092710704011,500,common_labels
densenet121-res224-nih,ignore_uncertain,Consolidation,auprc_ap,0.06378122138270434,0.057223137008016574,0.06960882696908523,500,common_labels
densenet121-res224-nih,ignore_uncertain,Edema,auroc,0.49649724587252003,0.30931460826586943,0.6812681644045462,500,common_labels
densenet121-res224-nih,ignore_uncertain,Edema,auprc_ap,0.0006430750337458111,0.00026161996299253347,0.001210688160013955,500,common_labels
densenet121-res224-nih,ignore_uncertain,Pleural Effusion,auroc,0.7285186760539746,0.701859921717819,0.7522473877241904,500,common_labels
densenet121-res224-nih,ignore_uncertain,Pleural Effusion,auprc_ap,0.0828837701807793,0.06388560275048343,0.10491579015835913,500,common_labels
densenet121-res224-nih,ignore_uncertain,Pneumonia,auroc,0.6408035094738596,0.6062593596780445,0.6746921714830416,500,common_labels
densenet121-res224-nih,ignore_uncertain,Pneumonia,auprc_ap,0.02196156948253585,0.017519404295188563,0.026962934695989333,500,common_labels
densenet121-res224-nih,ignore_uncertain,Pneumothorax,auroc,0.7091191441820719,0.585280331936405,0.8000962190731143,500,common_labels
densenet121-res224-nih,ignore_uncertain,Pneumothorax,auprc_ap,0.00532470057464569,0.0020259526611518803,0.010790794107569956,500,common_labels
densenet121-res224-pc,ignore_uncertain,Atelectasis,auroc,0.7075912195977511,0.6949724721442108,0.7214338032531891,500,common_labels
densenet121-res224-pc,ignore_uncertain,Atelectasis,auprc_ap,0.138138221217522,0.12443980223602501,0.15247389811745984,500,common_labels
densenet121-res224-pc,ignore_uncertain,Cardiomegaly,auroc,0.8239599708410683,0.8127681530661083,0.8341518491776809,500,common_labels
densenet121-res224-pc,ignore_uncertain,Cardiomegaly,auprc_ap,0.23843333934839564,0.2177449526344058,0.25999375142271747,500,common_labels
densenet121-res224-pc,ignore_uncertain,Consolidation,auroc,0.666457346143023,0.6507105105180979,0.6816765428086635,500,common_labels
densenet121-res224-pc,ignore_uncertain,Consolidation,auprc_ap,0.11580528154342278,0.10161038817667167,0.13005689685651295,500,common_labels
densenet121-res224-pc,ignore_uncertain,Edema,auroc,0.7306872974822225,0.5576743904616039,0.8731301241486757,500,common_labels
densenet121-res224-pc,ignore_uncertain,Edema,auprc_ap,0.0021050710796143416,0.0005597014720484068,0.005607077844796879,500,common_labels
densenet121-res224-pc,ignore_uncertain,Pleural Effusion,auroc,0.7312934010434459,0.7082532279762318,0.754241577075161,500,common_labels
densenet121-res224-pc,ignore_uncertain,Pleural Effusion,auprc_ap,0.11240091851333549,0.08391189044946519,0.14817419489580858,500,common_labels
densenet121-res224-pc,ignore_uncertain,Pneumonia,auroc,0.7974243964853167,0.7678165014087797,0.8230983317739065,500,common_labels
densenet121-res224-pc,ignore_uncertain,Pneumonia,auprc_ap,0.0994480532730018,0.06957188891276621,0.13437274809259325,500,common_labels
densenet121-res224-pc,ignore_uncertain,Pneumothorax,auroc,0.7319148026852274,0.6060276561860146,0.8363621025895999,500,common_labels
densenet121-res224-pc,ignore_uncertain,Pneumothorax,auprc_ap,0.005961567692097963,0.0024985712544972425,0.011068328586529551,500,common_labels
resnet50-res512-all,ignore_uncertain,Atelectasis,auroc,0.7038777667738436,0.6914890407043175,0.7181501049082377,500,common_labels
resnet50-res512-all,ignore_uncertain,Atelectasis,auprc_ap,0.12089640254439823,0.11017241500182068,0.13305376521170909,500,common_labels
resnet50-res512-all,ignore_uncertain,Cardiomegaly,auroc,0.8492996849367103,0.8390724793899345,0.8590087489004141,500,common_labels
resnet50-res512-all,ignore_uncertain,Cardiomegaly,auprc_ap,0.30649747707594155,0.2790084071362037,0.33189372774299675,500,common_labels
resnet50-res512-all,ignore_uncertain,Consolidation,auroc,0.6969782915496308,0.6796302138474972,0.712395175065325,500,common_labels
resnet50-res512-all,ignore_uncertain,Consolidation,auprc_ap,0.10526430600356304,0.09633109915538027,0.11479974248452904,500,common_labels
resnet50-res512-all,ignore_uncertain,Edema,auroc,0.6321696743972121,0.4467634425444684,0.7900024712917229,500,common_labels
resnet50-res512-all,ignore_uncertain,Edema,auprc_ap,0.0010182193785644655,0.000331442698047365,0.0020548766897350314,500,common_labels
resnet50-res512-all,ignore_uncertain,Pleural Effusion,auroc,0.8232092082713899,0.8032005643857764,0.84139083726222,500,common_labels
resnet50-res512-all,ignore_uncertain,Pleural Effusion,auprc_ap,0.18904804182902185,0.15288339094252568,0.22528374101194568,500,common_labels
resnet50-res512-all,ignore_uncertain,Pneumonia,auroc,0.7400899397100472,0.7121547392316936,0.7720638086963991,500,common_labels
resnet50-res512-all,ignore_uncertain,Pneumonia,auprc_ap,0.03729128837638549,0.02752859094692385,0.052294217072567636,500,common_labels
resnet50-res512-all,ignore_uncertain,Pneumothorax,auroc,0.68764544647881,0.5702786859341635,0.7935357960194526,500,common_labels
resnet50-res512-all,ignore_uncertain,Pneumothorax,auprc_ap,0.006357830492868782,0.0021684502907459986,0.01266950944311194,500,common_labels
