model,policy,label,n,pos,neg,prevalence,auroc,auprc_ap,brier,ece_10bin,degenerate,in_common_set
densenet121-res224-all,u0,Enlarged Cardiomediastinum,18424,24,18400,0.0013026487190620929,0.6543432971014493,0.018327072106711823,0.07353796561335665,0.1717254208245929,False,False
densenet121-res224-all,u0,Cardiomegaly,18424,1437,16987,0.07799609205384281,0.8437198014495427,0.28212847848531325,0.08841358655445498,0.09017721090525825,False,True
densenet121-res224-all,u0,Lung Lesion,18424,543,17881,0.02947242726877985,0.4346669093185427,0.02404534159802303,0.03717536444858595,0.03765734985680656,False,False
densenet121-res224-all,u0,Lung Opacity,18424,1407,17017,0.07636778115501519,0.6602418025972523,0.11149356720964573,0.15198830198217025,0.17506404375505857,False,False
densenet121-res224-all,u0,Edema,18424,9,18415,0.0004884932696482848,0.7140374694542493,0.0011756826471431827,0.030148906863704493,0.07439063682306032,False,True
densenet121-res224-all,u0,Consolidation,18424,1033,17391,0.056068171949630916,0.6289778742473588,0.07578093605077438,0.10496086449826295,0.16547982058364089,False,True
densenet121-res224-all,u0,Pneumonia,18424,240,18184,0.013026487190620929,0.6949674164100308,0.02224161274459012,0.060171057299879045,0.10169859785973838,False,True
densenet121-res224-all,u0,Atelectasis,18424,1217,17207,0.06605514546244029,0.7116230190279614,0.12143508558900852,0.10648358028184998,0.146882295022018,False,True
densenet121-res224-all,u0,Pneumothorax,18424,32,18392,0.0017368649587494573,0.7648187731078729,0.009536493698873246,0.09239235144734824,0.23836270450308294,False,True
densenet121-res224-all,u0,Pleural Effusion,18424,501,17923,0.02719279201042119,0.8083179732149827,0.16303578172646752,0.06442231028932466,0.1143052441976878,False,True
densenet121-res224-all,u0,Fracture,18424,239,18185,0.01297221016066001,0.5486747664347024,0.01396309311450982,0.07307091059784841,0.1846209878963309,False,False
densenet121-res224-chex,u0,Enlarged Cardiomediastinum,18424,24,18400,0.0013026487190620929,0.6845561594202898,0.0023896142774013354,0.20169263900621254,0.38293105923829784,False,False
densenet121-res224-chex,u0,Cardiomegaly,18424,1437,16987,0.07799609205384281,0.7326322527780157,0.13947912229736983,0.2089920767988544,0.28767974937052215,False,True
densenet121-res224-chex,u0,Lung Lesion,18424,543,17881,0.02947242726877985,,,,,True,False
densenet121-res224-chex,u0,Lung Opacity,18424,1407,17017,0.07636778115501519,0.6250485581979373,0.10501407640287098,0.26389103101012834,0.34854228296312423,False,False
densenet121-res224-chex,u0,Edema,18424,9,18415,0.0004884932696482848,0.7270160195492805,0.002769825019526963,0.2386910593608809,0.39387768404999457,False,True
densenet121-res224-chex,u0,Consolidation,18424,1033,17391,0.056068171949630916,0.5286032437803867,0.05539620230814996,0.20312742725829272,0.26716244537299716,False,True
densenet121-res224-chex,u0,Pneumonia,18424,240,18184,0.013026487190620929,0.682485518404458,0.023638146614923288,0.10528361439890076,0.21781046849315835,False,True
densenet121-res224-chex,u0,Atelectasis,18424,1217,17207,0.06605514546244029,0.6383258299217909,0.0934911926338729,0.2525269214146341,0.3455122017534249,False,True
densenet121-res224-chex,u0,Pneumothorax,18424,32,18392,0.0017368649587494573,0.666188084493258,0.0031068195620681705,0.05702629346480927,0.16310823768194205,False,True
densenet121-res224-chex,u0,Pleural Effusion,18424,501,17923,0.02719279201042119,0.7616537833221578,0.07267450269684528,0.21127627555481013,0.3178819148325771,False,True
densenet121-res224-chex,u0,Fracture,18424,239,18185,0.01297221016066001,0.5856859359235564,0.017491218395481477,0.17354212104820807,0.33338100383286745,False,False
densenet121-res224-mimic_nb,u0,Enlarged Cardiomediastinum,18424,24,18400,0.0013026487190620929,0.6281951992753624,0.003482252210013005,0.17229989640061852,0.33255654077786917,False,False
densenet121-res224-mimic_nb,u0,Cardiomegaly,18424,1437,16987,0.07799609205384281,0.7202445203604264,0.13407080170921576,0.22594437550391513,0.32059561768217676,False,True
densenet121-res224-mimic_nb,u0,Lung Lesion,18424,543,17881,0.02947242726877985,0.5511466073590876,0.03277576908442291,0.20989344816802996,0.3747618984802941,False,False
densenet121-res224-mimic_nb,u0,Lung Opacity,18424,1407,17017,0.07636778115501519,0.6522292874983204,0.1235894946643255,0.26537821901621905,0.40575060422714937,False,False
densenet121-res224-mimic_nb,u0,Edema,18424,9,18415,0.0004884932696482848,0.6481310525839442,0.001529981122687826,0.25286915637455937,0.4307445514924506,False,True
densenet121-res224-mimic_nb,u0,Consolidation,18424,1033,17391,0.056068171949630916,0.5868491747492319,0.06748340831221127,0.18174949655062947,0.28464252521216155,False,True
densenet121-res224-mimic_nb,u0,Pneumonia,18424,240,18184,0.013026487190620929,0.6747269806789853,0.023420560190362805,0.22729904227728098,0.44513756903424345,False,True
densenet121-res224-mimic_nb,u0,Atelectasis,18424,1217,17207,0.06605514546244029,0.6057966940228363,0.08506031903195516,0.2957403057295914,0.39913031415907074,False,True
densenet121-res224-mimic_nb,u0,Pneumothorax,18424,32,18392,0.0017368649587494573,0.5775693915832971,0.006471304921710186,0.18038242858669634,0.36214317257529877,False,True
densenet121-res224-mimic_nb,u0,Pleural Effusion,18424,501,17923,0.02719279201042119,0.7484708649987868,0.06894626749301706,0.26056482477901693,0.3680874932528486,False,True
densenet121-res224-mimic_nb,u0,Fracture,18424,239,18185,0.01297221016066001,0.5903224990020052,0.017511367002604326,0.13067097332188293,0.2696675613383606,False,False
densenet121-res224-mimic_ch,u0,Enlarged Cardiomediastinum,18424,24,18400,0.0013026487190620929,0.6536322463768116,0.006140177769703281,0.18950043995670524,0.3697437225425627,False,False
densenet121-res224-mimic_ch,u0,Cardiomegaly,18424,1437,16987,0.07799609205384281,0.7326604580628382,0.14941554630881299,0.2645127400152998,0.39220081989759553,False,True
densenet121-res224-mimic_ch,u0,Lung Lesion,18424,543,17881,0.02947242726877985,0.521823271365441,0.03397214929315996,0.15577837851423798,0.28671118835803605,False,False
densenet121-res224-mimic_ch,u0,Lung Opacity,18424,1407,17017,0.07636778115501519,0.6270004505298623,0.11735824128078207,0.2545564560733564,0.3809245378639383,False,False
densenet121-res224-mimic_ch,u0,Edema,18424,9,18415,0.0004884932696482848,0.6333061815548919,0.0010840553202336439,0.20936183210518253,0.3823408433210821,False,True
densenet121-res224-mimic_ch,u0,Consolidation,18424,1033,17391,0.056068171949630916,0.5692809752437851,0.06349965723085496,0.20723691541465292,0.3473363001618243,False,True
densenet121-res224-mimic_ch,u0,Pneumonia,18424,240,18184,0.013026487190620929,0.6940489120472211,0.03046572386565738,0.1837643226460687,0.38269493984617886,False,True
densenet121-res224-mimic_ch,u0,Atelectasis,18424,1217,17207,0.06605514546244029,0.6227358980759155,0.090088423794045,0.2687534039055687,0.39089073150650244,False,True
densenet121-res224-mimic_ch,u0,Pneumothorax,18424,32,18392,0.0017368649587494573,0.5778293551544149,0.0028964892304132817,0.25619623371533456,0.4924401542045213,False,True
densenet121-res224-mimic_ch,u0,Pleural Effusion,18424,501,17923,0.02719279201042119,0.7729307885373036,0.09109547854825943,0.22191434652346362,0.35359046374304487,False,True
densenet121-res224-mimic_ch,u0,Fracture,18424,239,18185,0.01297221016066001,0.6015107398046347,0.018471658322875045,0.14289006389484626,0.3067855324519214,False,False
densenet121-res224-nih,u0,Cardiomegaly,18424,1437,16987,0.07799609205384281,0.7761887913058407,0.17052817407918128,0.08686518727638928,0.08100813293813137,False,True
densenet121-res224-nih,u0,Edema,18424,9,18415,0.0004884932696482848,0.490656771351857,0.0005311294901161534,0.06379879395099154,0.144658554984601,False,True
densenet121-res224-nih,u0,Consolidation,18424,1033,17391,0.056068171949630916,0.5357888934885984,0.063284822270426,0.18100955180735467,0.3095263245933147,False,True
densenet121-res224-nih,u0,Pneumonia,18424,240,18184,0.013026487190620929,0.6404578429755097,0.02130735561289533,0.1010664035196581,0.21897089646739545,False,True
densenet121-res224-nih,u0,Atelectasis,18424,1217,17207,0.06605514546244029,0.6869834127145995,0.11178499234547551,0.12424901187194991,0.167440714182257,False,True
densenet121-res224-nih,u0,Pneumothorax,18424,32,18392,0.0017368649587494573,0.7089707821335363,0.004426605735542472,0.13906237174007494,0.305418742482833,False,True
densenet121-res224-nih,u0,Pleural Effusion,18424,501,17923,0.02719279201042119,0.7278577365160324,0.08078276546933538,0.0838352014318428,0.1424099604901189,False,True
densenet121-res224-pc,u0,Cardiomegaly,18424,1437,16987,0.07799609205384281,0.8240391491811311,0.23794077062682714,0.11475469230390445,0.15088559540615232,False,True
densenet121-res224-pc,u0,Edema,18424,9,18415,0.0004884932696482848,0.7328989048782696,0.0016163356492964204,0.04603348260944559,0.10421482467344755,False,True
densenet121-res224-pc,u0,Consolidation,18424,1033,17391,0.056068171949630916,0.6668808064257291,0.1150778562004988,0.131247914473489,0.2138708546546597,False,True
densenet121-res224-pc,u0,Pneumonia,18424,240,18184,0.013026487190620929,0.7972292491567678,0.0949995870767517,0.1806521159298493,0.3576627659466458,False,True
densenet121-res224-pc,u0,Atelectasis,18424,1217,17207,0.06605514546244029,0.7072221137954834,0.137043843329287,0.17100008050863505,0.29940827334040926,False,True
densenet121-res224-pc,u0,Pneumothorax,18424,32,18392,0.0017368649587494573,0.7290669856459331,0.005304940169176529,0.15935869957394558,0.34713626398793634,False,True
densenet121-res224-pc,u0,Pleural Effusion,18424,501,17923,0.02719279201042119,0.7307376543013955,0.10934318805679061,0.12200335473549938,0.2021286123818981,False,True
densenet121-res224-pc,u0,Fracture,18424,239,18185,0.01297221016066001,0.5590664520738158,0.01605678717927396,0.13166246586716593,0.30306053999851823,False,False
resnet50-res512-all,u0,Enlarged Cardiomediastinum,18424,24,18400,0.0013026487190620929,,,,,True,False
resnet50-res512-all,u0,Cardiomegaly,18424,1437,16987,0.07799609205384281,0.849599179756725,0.3064335434976733,0.06776237760849024,0.05428283726645929,False,True
resnet50-res512-all,u0,Lung Lesion,18424,543,17881,0.02947242726877985,,,,,True,False
resnet50-res512-all,u0,Lung Opacity,18424,1407,17017,0.07636778115501519,0.6335459139297092,0.11459493004216673,0.0936022680327909,0.09103960856492653,False,False
resnet50-res512-all,u0,Edema,18424,9,18415,0.0004884932696482848,0.6267535523576794,0.0008111531194295422,0.0008618152931452466,0.004876278895891337,False,True
resnet50-res512-all,u0,Consolidation,18424,1033,17391,0.056068171949630916,0.697288095571682,0.1042910814758668,0.05397157355565497,0.03920388177575489,False,True
resnet50-res512-all,u0,Pneumonia,18424,240,18184,0.013026487190620929,0.7401334964804223,0.03542309407690504,0.023604774987745082,0.038937080849763946,False,True
resnet50-res512-all,u0,Atelectasis,18424,1217,17207,0.06605514546244029,0.7039613208952291,0.1200000794438108,0.06218125445483592,0.03058671828189752,False,True
resnet50-res512-all,u0,Pneumothorax,18424,32,18392,0.0017368649587494573,0.6915115947150936,0.005421990578574595,0.0027874498409652814,0.01051602465325852,False,True
resnet50-res512-all,u0,Pleural Effusion,18424,501,17923,0.02719279201042119,0.8229370639962056,0.18746681454995878,0.027534673391287432,0.019907292861856798,False,True
resnet50-res512-all,u0,Fracture,18424,239,18185,0.01297221016066001,0.6766586558649307,0.07830682348895356,0.01536136862995476,0.014986046633919885,False,False
densenet121-res224-all,ignore_uncertain,Enlarged Cardiomediastinum,18423,24,18399,0.0013027194268034523,0.6543267750058881,0.018327076159798242,0.0735419491624782,0.17173407941552954,False,False
densenet121-res224-all,ignore_uncertain,Cardiomegaly,18424,1437,16987,0.07799609205384281,0.8437198014495427,0.28212847848531325,0.08841358655445498,0.09017721090525825,False,True
densenet121-res224-all,ignore_uncertain,Lung Lesion,18416,543,17873,0.02948523023457863,0.4346256104689533,0.024053287091780375,0.03719142870023774,0.03767673950976782,False,False
densenet121-res224-all,ignore_uncertain,Lung Opacity,18417,1407,17010,0.07639680729760548,0.6601645756269463,0.11150243580330516,0.15204189515917105,0.1750993494883097,False,False
densenet121-res224-all,ignore_uncertain,Edema,18424,9,18415,0.0004884932696482848,0.7140374694542493,0.0011756826471431827,0.030148906863704493,0.07439063682306032,False,True
densenet121-res224-all,ignore_uncertain,Consolidation,18424,1033,17391,0.056068171949630916,0.6289778742473588,0.07578093605077438,0.10496086449826295,0.16547982058364089,False,True
densenet121-res224-all,ignore_uncertain,Pneumonia,18424,240,18184,0.013026487190620929,0.6949674164100308,0.02224161274459012,0.060171057299879045,0.10169859785973838,False,True
densenet121-res224-all,ignore_uncertain,Atelectasis,18424,1217,17207,0.06605514546244029,0.7116230190279614,0.12143508558900852,0.10648358028184998,0.146882295022018,False,True
densenet121-res224-all,ignore_uncertain,Pneumothorax,18424,32,18392,0.0017368649587494573,0.7648187731078729,0.009536493698873246,0.09239235144734824,0.23836270450308294,False,True
densenet121-res224-all,ignore_uncertain,Pleural Effusion,18424,501,17923,0.02719279201042119,0.8083179732149827,0.16303578172646752,0.06442231028932466,0.1143052441976878,False,True
densenet121-res224-all,ignore_uncertain,Fracture,18424,239,18185,0.01297221016066001,0.5486747664347024,0.01396309311450982,0.07307091059784841,0.1846209878963309,False,False
densenet121-res224-chex,ignore_uncertain,Enlarged Cardiomediastinum,18423,24,18399,0.0013027194268034523,0.6845707194231571,0.0023897759569986897,0.20168641340261712,0.3829213131724692,False,False
densenet121-res224-chex,ignore_uncertain,Cardiomegaly,18424,1437,16987,0.07799609205384281,0.7326322527780157,0.13947912229736983,0.2089920767988544,0.28767974937052215,False,True
densenet121-res224-chex,ignore_uncertain,Lung Lesion,18416,543,17873,0.02948523023457863,,,,,True,False
densenet121-res224-chex,ignore_uncertain,Lung Opacity,18417,1407,17010,0.07639680729760548,0.6249585197385877,0.1050215217284577,0.26397052619356504,0.3486021757916382,False,False
densenet121-res224-chex,ignore_uncertain,Edema,18424,9,18415,0.0004884932696482848,0.7270160195492805,0.002769825019526963,0.2386910593608809,0.39387768404999457,False,True
densenet121-res224-chex,ignore_uncertain,Consolidation,18424,1033,17391,0.056068171949630916,0.5286032437803867,0.05539620230814996,0.20312742725829272,0.26716244537299716,False,True
densenet121-res224-chex,ignore_uncertain,Pneumonia,18424,240,18184,0.013026487190620929,0.682485518404458,0.023638146614923288,0.10528361439890076,0.21781046849315835,False,True
densenet121-res224-chex,ignore_uncertain,Atelectasis,18424,1217,17207,0.06605514546244029,0.6383258299217909,0.0934911926338729,0.2525269214146341,0.3455122017534249,False,True
densenet121-res224-chex,ignore_uncertain,Pneumothorax,18424,32,18392,0.0017368649587494573,0.666188084493258,0.0031068195620681705,0.05702629346480927,0.16310823768194205,False,True
densenet121-res224-chex,ignore_uncertain,Pleural Effusion,18424,501,17923,0.02719279201042119,0.7616537833221578,0.07267450269684528,0.21127627555481013,0.3178819148325771,False,True
densenet121-res224-chex,ignore_uncertain,Fracture,18424,239,18185,0.01297221016066001,0.5856859359235564,0.017491218395481477,0.17354212104820807,0.33338100383286745,False,False
densenet121-res224-mimic_nb,ignore_uncertain,Enlarged Cardiomediastinum,18423,24,18399,0.0013027194268034523,0.6282134898635795,0.0034824246567913956,0.17229228082147643,0.33254424357224444,False,False
densenet121-res224-mimic_nb,ignore_uncertain,Cardiomegaly,18424,1437,16987,0.07799609205384281,0.7202445203604264,0.13407080170921576,0.22594437550391513,0.32059561768217676,False,True
densenet121-res224-mimic_nb,ignore_uncertain,Lung Lesion,18416,543,17873,0.02948523023457863,0.5510984036231075,0.03278310392298511,0.20991561828083247,0.37476730177405193,False,False
densenet121-res224-mimic_nb,ignore_uncertain,Lung Opacity,18417,1407,17010,0.07639680729760548,0.6521730810130084,0.12360134038045835,0.26541076144988146,0.40575155145414565,False,False
densenet121-res224-mimic_nb,ignore_uncertain,Edema,18424,9,18415,0.0004884932696482848,0.6481310525839442,0.001529981122687826,0.25286915637455937,0.4307445514924506,False,True
densenet121-res224-mimic_nb,ignore_uncertain,Consolidation,18424,1033,17391,0.056068171949630916,0.5868491747492319,0.06748340831221127,0.18174949655062947,0.28464252521216155,False,True
densenet121-res224-mimic_nb,ignore_uncertain,Pneumonia,18424,240,18184,0.013026487190620929,0.6747269806789853,0.023420560190362805,0.22729904227728098,0.44513756903424345,False,True
densenet121-res224-mimic_nb,ignore_uncertain,Atelectasis,18424,1217,17207,0.06605514546244029,0.6057966940228363,0.08506031903195516,0.2957403057295914,0.39913031415907074,False,True
densenet121-res224-mimic_nb,ignore_uncertain,Pneumothorax,18424,32,18392,0.0017368649587494573,0.5775693915832971,0.006471304921710186,0.18038242858669634,0.36214317257529877,False,True
densenet121-res224-mimic_nb,ignore_uncertain,Pleural Effusion,18424,501,17923,0.02719279201042119,0.7484708649987868,0.06894626749301706,0.26056482477901693,0.3680874932528486,False,True
densenet121-res224-mimic_nb,ignore_uncertain,Fracture,18424,239,18185,0.01297221016066001,0.5903224990020052,0.017511367002604326,0.13067097332188293,0.2696675613383606,False,False
densenet121-res224-mimic_ch,ignore_uncertain,Enlarged Cardiomediastinum,18423,24,18399,0.0013027194268034523,0.6536655071833614,0.006140749741939202,0.18948905991820844,0.36972949883646383,False,False
densenet121-res224-mimic_ch,ignore_uncertain,Cardiomegaly,18424,1437,16987,0.07799609205384281,0.7326604580628382,0.14941554630881299,0.2645127400152998,0.39220081989759553,False,True
densenet121-res224-mimic_ch,ignore_uncertain,Lung Lesion,18416,543,17873,0.02948523023457863,0.5217371099693675,0.03397692469772237,0.1558315566571937,0.28676954438897995,False,False
densenet121-res224-mimic_ch,ignore_uncertain,Lung Opacity,18417,1407,17010,0.07639680729760548,0.626921117934306,0.11736583204822944,0.25461293783172567,0.38095323461558345,False,False
densenet121-res224-mimic_ch,ignore_uncertain,Edema,18424,9,18415,0.0004884932696482848,0.6333061815548919,0.0010840553202336439,0.20936183210518253,0.3823408433210821,False,True
densenet121-res224-mimic_ch,ignore_uncertain,Consolidation,18424,1033,17391,0.056068171949630916,0.5692809752437851,0.06349965723085496,0.20723691541465292,0.3473363001618243,False,True
densenet121-res224-mimic_ch,ignore_uncertain,Pneumonia,18424,240,18184,0.013026487190620929,0.6940489120472211,0.03046572386565738,0.1837643226460687,0.38269493984617886,False,True
densenet121-res224-mimic_ch,ignore_uncertain,Atelectasis,18424,1217,17207,0.06605514546244029,0.6227358980759155,0.090088423794045,0.2687534039055687,0.39089073150650244,False,True
densenet121-res224-mimic_ch,ignore_uncertain,Pneumothorax,18424,32,18392,0.0017368649587494573,0.5778293551544149,0.0028964892304132817,0.25619623371533456,0.4924401542045213,False,True
densenet121-res224-mimic_ch,ignore_uncertain,Pleural Effusion,18424,501,17923,0.02719279201042119,0.7729307885373036,0.09109547854825943,0.22191434652346362,0.35359046374304487,False,True
densenet121-res224-mimic_ch,ignore_uncertain,Fracture,18424,239,18185,0.01297221016066001,0.6015107398046347,0.018471658322875045,0.14289006389484626,0.3067855324519214,False,False
densenet121-res224-nih,ignore_uncertain,Cardiomegaly,18424,1437,16987,0.07799609205384281,0.7761887913058407,0.17052817407918128,0.08686518727638928,0.08100813293813137,False,True
densenet121-res224-nih,ignore_uncertain,Edema,18424,9,18415,0.0004884932696482848,0.490656771351857,0.0005311294901161534,0.06379879395099154,0.144658554984601,False,True
densenet121-res224-nih,ignore_uncertain,Consolidation,18424,1033,17391,0.056068171949630916,0.5357888934885984,0.063284822270426,0.18100955180735467,0.3095263245933147,False,True
densenet121-res224-nih,ignore_uncertain,Pneumonia,18424,240,18184,0.013026487190620929,0.6404578429755097,0.02130735561289533,0.1010664035196581,0.21897089646739545,False,True
densenet121-res224-nih,ignore_uncertain,Atelectasis,18424,1217,17207,0.06605514546244029,0.6869834127145995,0.11178499234547551,0.12424901187194991,0.167440714182257,False,True
densenet121-res224-nih,ignore_uncertain,Pneumothorax,18424,32,18392,0.0017368649587494573,0.7089707821335363,0.004426605735542472,0.13906237174007494,0.305418742482833,False,True
densenet121-res224-nih,ignore_uncertain,Pleural Effusion,18424,501,17923,0.02719279201042119,0.7278577365160324,0.08078276546933538,0.0838352014318428,0.1424099604901189,False,True
densenet121-res224-pc,ignore_uncertain,Cardiomegaly,18424,1437,16987,0.07799609205384281,0.8240391491811311,0.23794077062682714,0.11475469230390445,0.15088559540615232,False,True
densenet121-res224-pc,ignore_uncertain,Edema,18424,9,18415,0.0004884932696482848,0.7328989048782696,0.0016163356492964204,0.04603348260944559,0.10421482467344755,False,True
densenet121-res224-pc,ignore_uncertain,Consolidation,18424,1033,17391,0.056068171949630916,0.6668808064257291,0.1150778562004988,0.131247914473489,0.2138708546546597,False,True
densenet121-res224-pc,ignore_uncertain,Pneumonia,18424,240,18184,0.013026487190620929,0.7972292491567678,0.0949995870767517,0.1806521159298493,0.3576627659466458,False,True
densenet121-res224-pc,ignore_uncertain,Atelectasis,18424,1217,17207,0.06605514546244029,0.7072221137954834,0.137043843329287,0.17100008050863505,0.29940827334040926,False,True
densenet121-res224-pc,ignore_uncertain,Pneumothorax,18424,32,18392,0.0017368649587494573,0.7290669856459331,0.005304940169176529,0.15935869957394558,0.34713626398793634,False,True
densenet121-res224-pc,ignore_uncertain,Pleural Effusion,18424,501,17923,0.02719279201042119,0.7307376543013955,0.10934318805679061,0.12200335473549938,0.2021286123818981,False,True
densenet121-res224-pc,ignore_uncertain,Fracture,18424,239,18185,0.01297221016066001,0.5590664520738158,0.01605678717927396,0.13166246586716593,0.30306053999851823,False,False
resnet50-res512-all,ignore_uncertain,Enlarged Cardiomediastinum,18423,24,18399,0.0013027194268034523,,,,,True,False
resnet50-res512-all,ignore_uncertain,Cardiomegaly,18424,1437,16987,0.07799609205384281,0.849599179756725,0.3064335434976733,0.06776237760849024,0.05428283726645929,False,True
resnet50-res512-all,ignore_uncertain,Lung Lesion,18416,543,17873,0.02948523023457863,,,,,True,False
resnet50-res512-all,ignore_uncertain,Lung Opacity,18417,1407,17010,0.07639680729760548,0.6334769212641754,0.11460875601931633,0.09363776220332204,0.09107645896294332,False,False
resnet50-res512-all,ignore_uncertain,Edema,18424,9,18415,0.0004884932696482848,0.6267535523576794,0.0008111531194295422,0.0008618152931452466,0.004876278895891337,False,True
resnet50-res512-all,ignore_uncertain,Consolidation,18424,1033,17391,0.056068171949630916,0.697288095571682,0.1042910814758668,0.05397157355565497,0.03920388177575489,False,True
resnet50-res512-all,ignore_uncertain,Pneumonia,18424,240,18184,0.013026487190620929,0.7401334964804223,0.03542309407690504,0.023604774987745082,0.038937080849763946,False,True
resnet50-res512-all,ignore_uncertain,Atelectasis,18424,1217,17207,0.06605514546244029,0.7039613208952291,0.1200000794438108,0.06218125445483592,0.03058671828189752,False,True
resnet50-res512-all,ignore_uncertain,Pneumothorax,18424,32,18392,0.0017368649587494573,0.6915115947150936,0.005421990578574595,0.0027874498409652814,0.01051602465325852,False,True
resnet50-res512-all,ignore_uncertain,Pleural Effusion,18424,501,17923,0.02719279201042119,0.8229370639962056,0.18746681454995878,0.027534673391287432,0.019907292861856798,False,True
resnet50-res512-all,ignore_uncertain,Fracture,18424,239,18185,0.01297221016066001,0.6766586558649307,0.07830682348895356,0.01536136862995476,0.014986046633919885,False,False
