model,policy,label,model_pathology,n,pos,neg,prevalence,auroc,auprc_ap,brier,ece_10bin
densenet121-res224-all,ignore_uncertain,Enlarged Cardiomediastinum,Enlarged Cardiomediastinum,18423,24,18399,0.0013027194268034,0.6543267750058881,0.0183270761597982,0.0735419491940589,0.171734079449728
densenet121-res224-all,ignore_uncertain,Cardiomegaly,Cardiomegaly,18424,1437,16987,0.0779960920538428,0.8437198014495427,0.2821284784853132,0.0884135865706307,0.0901772108884253
densenet121-res224-all,ignore_uncertain,Lung Lesion,Lung Lesion,18416,543,17873,0.0294852302345786,0.4346256104689533,0.0240532870917803,0.0371914287174152,0.0376767395359554
densenet121-res224-all,ignore_uncertain,Lung Opacity,Lung Opacity,18417,1407,17010,0.0763968072976054,0.6601645756269463,0.1115024358033051,0.1520418950936965,0.1750993494052383
densenet121-res224-all,ignore_uncertain,Edema,Edema,18424,9,18415,0.0004884932696482,0.7140374694542493,0.0011756826471431,0.0301489068689561,0.0743906368227506
densenet121-res224-all,ignore_uncertain,Consolidation,Consolidation,18424,1033,17391,0.0560681719496309,0.6289778742473588,0.0757809360507743,0.1049608645416148,0.1654798205785414
densenet121-res224-all,ignore_uncertain,Pneumonia,Pneumonia,18424,240,18184,0.0130264871906209,0.6949674164100308,0.0222416127445901,0.0601710573078772,0.1016985978660997
densenet121-res224-all,ignore_uncertain,Atelectasis,Atelectasis,18424,1217,17207,0.0660551454624402,0.7116230190279614,0.1214350855890085,0.1064835803016433,0.1468822949980698
densenet121-res224-all,ignore_uncertain,Pneumothorax,Pneumothorax,18424,32,18392,0.0017368649587494,0.7648187731078729,0.0095364936988732,0.0923923513759695,0.238362704414154
densenet121-res224-all,ignore_uncertain,Pleural Effusion,Effusion,18424,501,17923,0.0271927920104211,0.8083179732149827,0.1630357817264675,0.0644223102369384,0.1143052441323483
densenet121-res224-all,ignore_uncertain,Fracture,Fracture,18424,239,18185,0.01297221016066,0.5486747664347024,0.0139630931145098,0.0730709105715278,0.1846209878893144
densenet121-res224-chex,ignore_uncertain,Enlarged Cardiomediastinum,Enlarged Cardiomediastinum,18423,24,18399,0.0013027194268034,0.6845707194231571,0.0023897759569986,0.2016864133767077,0.3829213131496882
densenet121-res224-chex,ignore_uncertain,Cardiomegaly,Cardiomegaly,18424,1437,16987,0.0779960920538428,0.7326322527780157,0.1394791222973698,0.2089920768600902,0.287679749412728
densenet121-res224-chex,ignore_uncertain,Lung Lesion,Lung Lesion,18416,543,17873,0.0294852302345786,0.5039274442895078,0.0280650158307586,0.1171323511272865,0.2027122190378163
densenet121-res224-chex,ignore_uncertain,Lung Opacity,Lung Opacity,18417,1407,17010,0.0763968072976054,0.6249585197385877,0.1050215217284577,0.2639705260546962,0.3486021756490459
densenet121-res224-chex,ignore_uncertain,Edema,Edema,18424,9,18415,0.0004884932696482,0.7270160195492805,0.0027698250195269,0.2386910593128443,0.3938776840155453
densenet121-res224-chex,ignore_uncertain,Consolidation,Consolidation,18424,1033,17391,0.0560681719496309,0.5286032437803867,0.0553962023081499,0.2031274272350037,0.2671624453413375
densenet121-res224-chex,ignore_uncertain,Pneumonia,Pneumonia,18424,240,18184,0.0130264871906209,0.682485518404458,0.0236381466149232,0.1052836143246498,0.2178104684410861
densenet121-res224-chex,ignore_uncertain,Atelectasis,Atelectasis,18424,1217,17207,0.0660551454624402,0.6383258299217909,0.0934911926338729,0.2525269214296912,0.3455122016802671
densenet121-res224-chex,ignore_uncertain,Pneumothorax,Pneumothorax,18424,32,18392,0.0017368649587494,0.666188084493258,0.0031068195620681,0.0570262934081049,0.1631082376152035
densenet121-res224-chex,ignore_uncertain,Pleural Effusion,Effusion,18424,501,17923,0.0271927920104211,0.7616537833221578,0.0726745026968452,0.2112762755124914,0.3178819148146071
densenet121-res224-chex,ignore_uncertain,Fracture,Fracture,18424,239,18185,0.01297221016066,0.5856859359235564,0.0174912183954814,0.1735421210027904,0.3333810037812543
densenet121-res224-mimic_nb,ignore_uncertain,Enlarged Cardiomediastinum,Enlarged Cardiomediastinum,18423,24,18399,0.0013027194268034,0.6282134898635795,0.0034824246567913,0.1722922808619686,0.3325442435996339
densenet121-res224-mimic_nb,ignore_uncertain,Cardiomegaly,Cardiomegaly,18424,1437,16987,0.0779960920538428,0.7202445203604264,0.1340708017092157,0.2259443753444584,0.3205956175772089
densenet121-res224-mimic_nb,ignore_uncertain,Lung Lesion,Lung Lesion,18416,543,17873,0.0294852302345786,0.5510984036231075,0.0327831039229851,0.2099156183029975,0.3747673017940882
densenet121-res224-mimic_nb,ignore_uncertain,Lung Opacity,Lung Opacity,18417,1407,17010,0.0763968072976054,0.6521730810130084,0.1236013403804583,0.2654107613567747,0.4057515514243358
densenet121-res224-mimic_nb,ignore_uncertain,Edema,Edema,18424,9,18415,0.0004884932696482,0.6481310525839442,0.0015299811226878,0.2528691562708985,0.430744551411417
densenet121-res224-mimic_nb,ignore_uncertain,Consolidation,Consolidation,18424,1033,17391,0.0560681719496309,0.5868491747492319,0.0674834083122112,0.1817494966498285,0.2846425252594649
densenet121-res224-mimic_nb,ignore_uncertain,Pneumonia,Pneumonia,18424,240,18184,0.0130264871906209,0.6747269806789853,0.0234205601903628,0.2272990422067822,0.445137569017096
densenet121-res224-mimic_nb,ignore_uncertain,Atelectasis,Atelectasis,18424,1217,17207,0.0660551454624402,0.6057966940228363,0.0850603190319551,0.29574030566878,0.3991303141059782
densenet121-res224-mimic_nb,ignore_uncertain,Pneumothorax,Pneumothorax,18424,32,18392,0.0017368649587494,0.5775693915832971,0.0064713049217101,0.1803824285997556,0.3621431725929612
densenet121-res224-mimic_nb,ignore_uncertain,Pleural Effusion,Effusion,18424,501,17923,0.0271927920104211,0.7484708649987868,0.068946267493017,0.2605648248174738,0.3680874932867569
densenet121-res224-mimic_nb,ignore_uncertain,Fracture,Fracture,18424,239,18185,0.01297221016066,0.5903224990020052,0.0175113670026043,0.1306709732400479,0.2696675612470342
densenet121-res224-mimic_ch,ignore_uncertain,Enlarged Cardiomediastinum,Enlarged Cardiomediastinum,18423,24,18399,0.0013027194268034,0.6536655071833614,0.0061407497419392,0.1894890599478333,0.3697294988649336
densenet121-res224-mimic_ch,ignore_uncertain,Cardiomegaly,Cardiomegaly,18424,1437,16987,0.0779960920538428,0.7326604580628382,0.1494155463088129,0.2645127401245981,0.3922008199858539
densenet121-res224-mimic_ch,ignore_uncertain,Lung Lesion,Lung Lesion,18416,543,17873,0.0294852302345786,0.5217371099693675,0.0339769246977223,0.1558315566083868,0.2867695443380331
densenet121-res224-mimic_ch,ignore_uncertain,Lung Opacity,Lung Opacity,18417,1407,17010,0.0763968072976054,0.626921117934306,0.1173658320482294,0.2546129378056473,0.3809532346227816
densenet121-res224-mimic_ch,ignore_uncertain,Edema,Edema,18424,9,18415,0.0004884932696482,0.6333061815548919,0.0010840553202336,0.2093618320939862,0.3823408433208766
densenet121-res224-mimic_ch,ignore_uncertain,Consolidation,Consolidation,18424,1033,17391,0.0560681719496309,0.5692809752437851,0.0634996572308549,0.2072369153569642,0.3473363000799986
densenet121-res224-mimic_ch,ignore_uncertain,Pneumonia,Pneumonia,18424,240,18184,0.0130264871906209,0.6940489120472211,0.0304657238656573,0.1837643226317576,0.3826949398344048
densenet121-res224-mimic_ch,ignore_uncertain,Atelectasis,Atelectasis,18424,1217,17207,0.0660551454624402,0.6227358980759155,0.090088423794045,0.2687534039336344,0.3908907315662821
densenet121-res224-mimic_ch,ignore_uncertain,Pneumothorax,Pneumothorax,18424,32,18392,0.0017368649587494,0.5778293551544149,0.0028964892304132,0.2561962338543352,0.4924401543424589
densenet121-res224-mimic_ch,ignore_uncertain,Pleural Effusion,Effusion,18424,501,17923,0.0271927920104211,0.7729307885373036,0.0910954785482594,0.221914346561764,0.3535904637918226
densenet121-res224-mimic_ch,ignore_uncertain,Fracture,Fracture,18424,239,18185,0.01297221016066,0.6015107398046347,0.018471658322875,0.1428900638599433,0.3067855324062719
densenet121-res224-nih,ignore_uncertain,Cardiomegaly,Cardiomegaly,18424,1437,16987,0.0779960920538428,0.7761887913058407,0.1705281740791812,0.0868651872634138,0.0810081328981646
densenet121-res224-nih,ignore_uncertain,Edema,Edema,18424,9,18415,0.0004884932696482,0.490656771351857,0.0005311294901161,0.0637987939410437,0.144658554960024
densenet121-res224-nih,ignore_uncertain,Consolidation,Consolidation,18424,1033,17391,0.0560681719496309,0.5357888934885984,0.063284822270426,0.1810095517912581,0.3095263245687197
densenet121-res224-nih,ignore_uncertain,Pneumonia,Pneumonia,18424,240,18184,0.0130264871906209,0.6404578429755097,0.0213073556128953,0.1010664035043213,0.2189708964604934
densenet121-res224-nih,ignore_uncertain,Atelectasis,Atelectasis,18424,1217,17207,0.0660551454624402,0.6869834127145995,0.1117849923454755,0.1242490118528227,0.1674407141755121
densenet121-res224-nih,ignore_uncertain,Pneumothorax,Pneumothorax,18424,32,18392,0.0017368649587494,0.7089707821335363,0.0044266057355424,0.1390623716491423,0.3054187423899888
densenet121-res224-nih,ignore_uncertain,Pleural Effusion,Effusion,18424,501,17923,0.0271927920104211,0.7278577365160324,0.0807827654693353,0.0838352013950413,0.1424099604596988
densenet121-res224-pc,ignore_uncertain,Cardiomegaly,Cardiomegaly,18424,1437,16987,0.0779960920538428,0.8240391491811311,0.2379407706268271,0.1147546922068901,0.1508855953392381
densenet121-res224-pc,ignore_uncertain,Edema,Edema,18424,9,18415,0.0004884932696482,0.7328989048782696,0.0016163356492964,0.0460334826104596,0.1042148246739495
densenet121-res224-pc,ignore_uncertain,Consolidation,Consolidation,18424,1033,17391,0.0560681719496309,0.6668808064257291,0.1150778562004988,0.131247914458488,0.2138708546509392
densenet121-res224-pc,ignore_uncertain,Pneumonia,Pneumonia,18424,240,18184,0.0130264871906209,0.7972292491567678,0.0949995870767517,0.18065211572648,0.3576627657633001
densenet121-res224-pc,ignore_uncertain,Atelectasis,Atelectasis,18424,1217,17207,0.0660551454624402,0.7072221137954834,0.137043843329287,0.1710000805753175,0.2994082733594653
densenet121-res224-pc,ignore_uncertain,Pneumothorax,Pneumothorax,18424,32,18392,0.0017368649587494,0.7290669856459331,0.0053049401691765,0.1593586995504084,0.3471362639680904
densenet121-res224-pc,ignore_uncertain,Pleural Effusion,Effusion,18424,501,17923,0.0271927920104211,0.7307376543013955,0.1093431880567906,0.1220033547355082,0.2021286124202555
densenet121-res224-pc,ignore_uncertain,Fracture,Fracture,18424,239,18185,0.01297221016066,0.5590664520738158,0.0160567871792739,0.1316624658481551,0.3030605399592542
resnet50-res512-all,ignore_uncertain,Enlarged Cardiomediastinum,Enlarged Cardiomediastinum,18423,24,18399,0.0013027194268034,0.5,0.0013027194268034,0.25,0.4986972805731965
resnet50-res512-all,ignore_uncertain,Cardiomegaly,Cardiomegaly,18424,1437,16987,0.0779960920538428,0.849599179756725,0.3064335434976733,0.0677623776055351,0.0542828372883989
resnet50-res512-all,ignore_uncertain,Lung Lesion,Lung Lesion,18416,543,17873,0.0294852302345786,0.5,0.0294852302345786,0.25,0.4705147697654214
resnet50-res512-all,ignore_uncertain,Lung Opacity,Lung Opacity,18417,1407,17010,0.0763968072976054,0.6334769212641754,0.1146087560193163,0.0936377622587534,0.0910764590165369
resnet50-res512-all,ignore_uncertain,Edema,Edema,18424,9,18415,0.0004884932696482,0.6267535523576794,0.0008111531194295,0.000861815294171,0.0048762788992503
resnet50-res512-all,ignore_uncertain,Consolidation,Consolidation,18424,1033,17391,0.0560681719496309,0.697288095571682,0.1042910814758668,0.053971573551306,0.0392038817719028
resnet50-res512-all,ignore_uncertain,Pneumonia,Pneumonia,18424,240,18184,0.0130264871906209,0.7401334964804223,0.035423094076905,0.0236047749914908,0.0389370808504116
resnet50-res512-all,ignore_uncertain,Atelectasis,Atelectasis,18424,1217,17207,0.0660551454624402,0.7039613208952291,0.1200000794438108,0.0621812544584117,0.0305867182891315
resnet50-res512-all,ignore_uncertain,Pneumothorax,Pneumothorax,18424,32,18392,0.0017368649587494,0.6915115947150936,0.0054219905785745,0.0027874498421265,0.0105160246523267
resnet50-res512-all,ignore_uncertain,Pleural Effusion,Effusion,18424,501,17923,0.0271927920104211,0.8229370639962056,0.1874668145499587,0.0275346733532487,0.0199072928325273
resnet50-res512-all,ignore_uncertain,Fracture,Fracture,18424,239,18185,0.01297221016066,0.6766586558649307,0.0783068234889535,0.0153613686348895,0.0149860466447943
