policy,model,group_value,macro_auroc,n_labels_auroc,macro_auprc_ap,n_labels_auprc_ap,macro_brier,macro_ece_10bin,group_count
ignore_uncertain,densenet121-res224-all,Adults: 25–64 years,0.6950408831961205,11,0.06607323012423179,11,0.0471345311902283,0.0904160003494106,9979
ignore_uncertain,densenet121-res224-all,Children: 5–14 years,0.6444067167222904,9,0.11637644892077313,11,0.10805557138652881,0.17256494460423974,849
ignore_uncertain,densenet121-res224-all,Infants and Toddlers: 0–4 years,0.5627428726897139,8,0.06920074851515648,11,0.14974644353592273,0.24268261924509185,1388
ignore_uncertain,densenet121-res224-all,Open-ended: 85+,0.4202233636368787,11,0.06969225242998571,11,0.20569809577617432,0.35038325584484215,1174
ignore_uncertain,densenet121-res224-all,Seniors: 65–84 years,0.6322531067899083,11,0.09980719215089523,11,0.10526966961944254,0.16791490033024445,4030
ignore_uncertain,densenet121-res224-all,Young Adults: 15–24 years,0.6966995704616464,9,0.06525692521099641,11,0.04280907087845179,0.08618155888763844,1004
ignore_uncertain,densenet121-res224-chex,Adults: 25–64 years,0.6380382907397165,11,0.04031098543559041,11,0.13655519317406198,0.24240464154382593,9979
ignore_uncertain,densenet121-res224-chex,Children: 5–14 years,0.6982530201983654,9,0.11389347978477872,11,0.1732619440625168,0.28525558993152367,849
ignore_uncertain,densenet121-res224-chex,Infants and Toddlers: 0–4 years,0.4718274824511994,8,0.0561296400867348,11,0.2597814055276339,0.3769888306024876,1388
ignore_uncertain,densenet121-res224-chex,Open-ended: 85+,0.5281809558675484,11,0.05787541465065251,11,0.38525712062011014,0.5495576692296756,1174
ignore_uncertain,densenet121-res224-chex,Seniors: 65–84 years,0.6158734909039844,11,0.05944518892397041,11,0.24819071723385247,0.37435208202327835,4030
ignore_uncertain,densenet121-res224-chex,Young Adults: 15–24 years,0.6808728165325717,9,0.09803667743614945,11,0.08231807578122556,0.16383449957872143,1004
ignore_uncertain,densenet121-res224-mimic_ch,Adults: 25–64 years,0.6340973603262986,11,0.04499698031388406,11,0.18317353661033497,0.34046874314226244,9979
ignore_uncertain,densenet121-res224-mimic_ch,Children: 5–14 years,0.6576656160927226,9,0.11177142415938417,11,0.2204295373224421,0.36434927319260385,849
ignore_uncertain,densenet121-res224-mimic_ch,Infants and Toddlers: 0–4 years,0.5320483438623305,8,0.06824719509328625,11,0.32791007228935837,0.48197149170308895,1388
ignore_uncertain,densenet121-res224-mimic_ch,Open-ended: 85+,0.5392297632139231,11,0.06173729949831817,11,0.29057157022258995,0.47405993278608194,1174
ignore_uncertain,densenet121-res224-mimic_ch,Seniors: 65–84 years,0.6388392641172347,11,0.07667793147876281,11,0.24627739607019183,0.4078698174678323,4030
ignore_uncertain,densenet121-res224-mimic_ch,Young Adults: 15–24 years,0.5897618631587159,9,0.050278856554817654,11,0.1393105068775825,0.2780356212678186,1004
ignore_uncertain,densenet121-res224-mimic_nb,Adults: 25–64 years,0.6312547795285217,11,0.04253989297529202,11,0.17518407202970712,0.31834369142479296,9979
ignore_uncertain,densenet121-res224-mimic_nb,Children: 5–14 years,0.7105516040008628,9,0.1103184831505473,11,0.2499461718434323,0.3943188349660881,849
ignore_uncertain,densenet121-res224-mimic_nb,Infants and Toddlers: 0–4 years,0.5544873939957822,8,0.06399285078141081,11,0.3766798236938508,0.5092324757019486,1388
ignore_uncertain,densenet121-res224-mimic_nb,Open-ended: 85+,0.5560335292933325,11,0.046522337969750034,11,0.32543280541493763,0.49921782565683714,1174
ignore_uncertain,densenet121-res224-mimic_nb,Seniors: 65–84 years,0.6391802424856852,11,0.07411254028156612,11,0.25523589119097917,0.41084161405711245,4030
ignore_uncertain,densenet121-res224-mimic_nb,Young Adults: 15–24 years,0.6323736832106511,9,0.0675984821526232,11,0.1301467548657188,0.24992142589852442,1004
ignore_uncertain,densenet121-res224-nih,Adults: 25–64 years,0.6526744719237102,7,0.052187328456829586,7,0.07993226364298743,0.15642809657196446,9979
ignore_uncertain,densenet121-res224-nih,Children: 5–14 years,0.7092652723752884,6,0.09977438092622389,7,0.11610064430531544,0.16861148051541092,849
ignore_uncertain,densenet121-res224-nih,Infants and Toddlers: 0–4 years,0.5204758358816202,5,0.07435591710622226,7,0.12734310459949152,0.18439347522653726,1388
ignore_uncertain,densenet121-res224-nih,Open-ended: 85+,0.47734438700817666,7,0.06024152512579957,7,0.23536925502345027,0.40828235896262116,1174
ignore_uncertain,densenet121-res224-nih,Seniors: 65–84 years,0.5843958560642429,7,0.08009657128177716,7,0.16062279097644674,0.2732234845860126,4030
ignore_uncertain,densenet121-res224-nih,Young Adults: 15–24 years,0.703896054620223,6,0.05830381062745839,7,0.0558388811965473,0.1111551321457475,1004
ignore_uncertain,densenet121-res224-pc,Adults: 25–64 years,0.7143520635213437,8,0.06284677277369329,8,0.1009573122096055,0.20908223480561822,9979
ignore_uncertain,densenet121-res224-pc,Children: 5–14 years,0.6748766626367589,7,0.13186971590277338,8,0.15333281915473304,0.25619087378935823,849
ignore_uncertain,densenet121-res224-pc,Infants and Toddlers: 0–4 years,0.5381904793023714,6,0.08592820338760161,8,0.1901534506016313,0.32076821212499046,1388
ignore_uncertain,densenet121-res224-pc,Open-ended: 85+,0.5457534770731738,8,0.07898500090204981,8,0.25823130651846415,0.44226555879351703,1174
ignore_uncertain,densenet121-res224-pc,Seniors: 65–84 years,0.6407039531910298,8,0.09258561582262564,8,0.15951873234033742,0.27723668425760584,4030
ignore_uncertain,densenet121-res224-pc,Young Adults: 15–24 years,0.7814147993383189,7,0.10420460446401407,8,0.0856772665349915,0.18500574769106212,1004
ignore_uncertain,resnet50-res512-all,Adults: 25–64 years,0.6579257290398768,11,0.07830659304903749,11,0.06435652559781889,0.10347700703741568,9979
ignore_uncertain,resnet50-res512-all,Children: 5–14 years,0.6291821136907787,9,0.09991828225754498,11,0.10362040167257959,0.14307102884892922,849
ignore_uncertain,resnet50-res512-all,Infants and Toddlers: 0–4 years,0.5385262502783428,8,0.06707968260509738,11,0.11086506690900565,0.15505709670664303,1388
ignore_uncertain,resnet50-res512-all,Open-ended: 85+,0.5208586432533896,11,0.07814902089476264,11,0.09391232840015219,0.1516725619902952,1174
ignore_uncertain,resnet50-res512-all,Seniors: 65–84 years,0.634681548801026,11,0.10988235983988805,11,0.09052231835080242,0.12553330851071615,4030
ignore_uncertain,resnet50-res512-all,Young Adults: 15–24 years,0.6824039182983728,9,0.07467978040093763,11,0.06044483163326464,0.10389162385768048,1004
